								fullname="smokeTestRepository.ElproMONITORLogin.LoggingInterval"
								id="1d932ef92de2434d8e019f0a68386107"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="188"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:33.704"
							timeRelativeToTestModuleStartTime="00:13.829"
							timeWallClock="15:27:20"
							time="15:33.704"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$LoggingInterval' with focus on 'ElproMONITORLogin.LoggingInterval'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.183']//select[#'LoggingInterval']"
								itempath=".//select[#'LoggingInterval']"
								fullname="smokeTestRepository.ElproMONITORLogin.LoggingInterval"
								id="1d932ef92de2434d8e019f0a68386107"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="216"
								itemindex="14"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:34.657"
							timeRelativeToTestModuleStartTime="00:14.782"
							timeWallClock="15:27:20"
							time="15:34.657"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$AlarmLimitProfile' with focus on 'ElproMONITORLogin.SetAAlarmProfileId'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.183']//select[#'SetAAlarmProfileId']"
								itempath=".//select[#'SetAAlarmProfileId']"
								fullname="smokeTestRepository.ElproMONITORLogin.SetAAlarmProfileId"
								id="2891690734a54026adb997b591d026d8"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="220"
								itemindex="15"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:37.238"
							timeRelativeToTestModuleStartTime="00:17.363"
							timeWallClock="15:27:23"
							time="15:37.238"
							level="Info"
							category="Mouse">
							<message>
								Mouse scroll Vertical by -1200 units.
							</message>
							<metainfo
								itemindex="16"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="224"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:37.850"
							timeRelativeToTestModuleStartTime="00:17.975"
							timeWallClock="15:27:24"
							time="15:37.850"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorGroupName' with focus on 'ElproMONITORLogin.SensorGroupList'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.183']//select[#'SensorGroupList']"
								itempath=".//select[#'SensorGroupList']"
								fullname="smokeTestRepository.ElproMONITORLogin.SensorGroupList"
								id="38847a2acff94140a9173c17fad80720"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="228"
								itemindex="17"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:39.624"
							timeRelativeToTestModuleStartTime="00:19.749"
							timeWallClock="15:27:25"
							time="15:39.624"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.AddSensorGroup' at 17;22.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.183']//button[#'AddSensorGroup']"
								itempath=".//button[#'AddSensorGroup']"
								fullname="smokeTestRepository.ElproMONITORLogin.AddSensorGroup"
								id="8ba3143c2b754022a9ae71d971c6109d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="232"
								itemindex="18"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:40.939"
							timeRelativeToTestModuleStartTime="00:21.064"
							timeWallClock="15:27:27"
							time="15:40.939"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.183']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="236"
								itemindex="19"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:42.263"
							timeRelativeToTestModuleStartTime="00:22.388"
							timeWallClock="15:27:28"
							time="15:42.263"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Close' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.183']//div[#'contentRight']/?/?/button[@innertext='Close']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Close']"
								fullname="smokeTestRepository.ElproMONITORLogin.Close"
								id="eb8d293ff72d4f98b303a61b903f723d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="240"
								itemindex="20"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:43.839"
							timeRelativeToTestModuleStartTime="00:23.964"
							timeWallClock="15:27:30"
							time="15:43.839"
							level="Info"
							category="User">
							<message>
								Net Sensors created successfully
							</message>
							<metainfo
								itemindex="21"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="244"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="24.07s"
					durationms="24067"
					type="test-case"
					rid="1ae60478817b138"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="16"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M4-4
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M4
						</field>
						<field
							name="IO Module Channel">
							4
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(10 bis 20&#176;C  )
						</field>
						<field
							name="Logging Interval">
							6
						</field>
						<field
							name="Sensor Group Name">
							Net-06-Min
						</field>
					</datarow>
					<activity
						result="Success"
						duration="24.06s"
						durationms="24064"
						type="test-module"
						rid="73c729ca64279e"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddNetSensors"
						displayName="AddNetSensors"
						moduleid="3a9f86ff-65c8-4664-9375-8cc2833cdb4b"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="SensorName"
								value="SIM-LP4-M4-4">
							</varbinding>
							<varbinding
								name="IOModule"
								value="SIM-NET-LP4-M4">
							</varbinding>
							<varbinding
								name="IOModuleChannel"
								value="4">
							</varbinding>
							<varbinding
								name="LoggingInterval"
								value="6">
							</varbinding>
							<varbinding
								name="SensorGroupName"
								value="Net-06-Min">
							</varbinding>
							<varbinding
								name="AlarmLimitProfile"
								value="AL-(10 bis 20°C  )">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="15:43.893"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="15:27:30"
							time="15:43.893"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$SensorName = 'SIM-LP4-M4-4', $IOModule = 'SIM-NET-LP4-M4', $IOModuleChannel = '4', $LoggingInterval = '6', $SensorGroupName = 'Net-06-Min', $AlarmLimitProfile = 'AL-(10 bis 20&#176;C  )'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:43.975"
							timeRelativeToTestModuleStartTime="00:00.082"
							timeWallClock="15:27:30"
							time="15:43.975"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 61;23.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.183']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="160"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:45.362"
							timeRelativeToTestModuleStartTime="00:01.469"
							timeWallClock="15:27:31"
							time="15:45.362"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsSensors' at 31;17.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.183']//a[#'Nav_DeviceSettings_Sensors']"
								itempath=".//a[#'Nav_DeviceSettings_Sensors']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsSensors"
								id="ba12067a80bd41c788800a571bd9eb57"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="164"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:47.283"
							timeRelativeToTestModuleStartTime="00:03.390"
							timeWallClock="15:27:33"
							time="15:47.283"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewSensor' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.183']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor']"
								itempath="?/?/button[@innertext='Add new Sensor']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensor"
								id="c613505a658441888bc158f533488499"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="168"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:49.341"
							timeRelativeToTestModuleStartTime="00:05.448"
							timeWallClock="15:27:35"
							time="15:49.341"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.183']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="172"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:50.909"
							timeRelativeToTestModuleStartTime="00:07.016"
							timeWallClock="15:27:37"
							time="15:50.909"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorName' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.183']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="176"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:53.411"
							timeRelativeToTestModuleStartTime="00:09.518"
							timeWallClock="15:27:39"
							time="15:53.411"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOModule' with focus on 'ElproMONITORLogin.IoModuleId'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.183']//select[#'IoModuleId']"
								itempath=".//select[#'IoModuleId']"
								fullname="smokeTestRepository.ElproMONITORLogin.IoModuleId"
								id="61773eddf6ed45f68ef53e135b4e1b7f"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="180"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:55.880"
							timeRelativeToTestModuleStartTime="00:11.987"
							timeWallClock="15:27:42"
							time="15:55.880"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOModuleChannel' with focus on 'ElproMONITORLogin.Channel'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.183']//select[#'Channel']"
								itempath=".//select[#'Channel']"
								fullname="smokeTestRepository.ElproMONITORLogin.Channel"
								id="46aac6cf65fa4687b915df56cf14a552"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="184"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:56.727"
							timeRelativeToTestModuleStartTime="00:12.834"
							timeWallClock="15:27:43"
							time="15:56.727"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.LoggingInterval'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.183']//select[#'LoggingInterval']"
								itempath=".//select[#'LoggingInterval']"
								fullname="smokeTestRepository.ElproMONITORLogin.LoggingInterval"
								id="1d932ef92de2434d8e019f0a68386107"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="188"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:57.762"
							timeRelativeToTestModuleStartTime="00:13.869"
							timeWallClock="15:27:44"
							time="15:57.762"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$LoggingInterval' with focus on 'ElproMONITORLogin.LoggingInterval'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.183']//select[#'LoggingInterval']"
								itempath=".//select[#'LoggingInterval']"
								fullname="smokeTestRepository.ElproMONITORLogin.LoggingInterval"
								id="1d932ef92de2434d8e019f0a68386107"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="216"
								itemindex="14"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="15:58.740"
							timeRelativeToTestModuleStartTime="00:14.847"
							timeWallClock="15:27:45"
							time="15:58.740"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$AlarmLimitProfile' with focus on 'ElproMONITORLogin.SetAAlarmProfileId'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.183']//select[#'SetAAlarmProfileId']"
								itempath=".//select[#'SetAAlarmProfileId']"
								fullname="smokeTestRepository.ElproMONITORLogin.SetAAlarmProfileId"
								id="2891690734a54026adb997b591d026d8"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="220"
								itemindex="15"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="16:01.318"
							timeRelativeToTestModuleStartTime="00:17.425"
							timeWallClock="15:27:47"
							time="16:01.318"
							level="Info"
							category="Mouse">
							<message>
								Mouse scroll Vertical by -1200 units.
							</message>
							<metainfo
								itemindex="16"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="224"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="16:01.918"
							timeRelativeToTestModuleStartTime="00:18.025"
							timeWallClock="15:27:48"
							time="16:01.918"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorGroupName' with focus on 'ElproMONITORLogin.SensorGroupList'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.183']//select[#'SensorGroupList']"
								itempath=".//select[#'SensorGroupList']"
								fullname="smokeTestRepository.ElproMONITORLogin.SensorGroupList"
								id="38847a2acff94140a9173c17fad80720"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="228"
								itemindex="17"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="16:03.703"
							timeRelativeToTestModuleStartTime="00:19.810"
							timeWallClock="15:27:50"
							time="16:03.703"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.AddSensorGroup' at 17;22.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.183']//button[#'AddSensorGroup']"
								itempath=".//button[#'AddSensorGroup']"
								fullname="smokeTestRepository.ElproMONITORLogin.AddSensorGroup"
								id="8ba3143c2b754022a9ae71d971c6109d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="232"
								itemindex="18"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="16:05.033"
							timeRelativeToTestModuleStartTime="00:21.140"
							timeWallClock="15:27:51"
							time="16:05.033"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.183']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="236"
								itemindex="19"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="16:06.290"
							timeRelativeToTestModuleStartTime="00:22.397"
							timeWallClock="15:27:52"
							time="16:06.290"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Close' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.183']//div[#'contentRight']/?/?/button[@innertext='Close']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Close']"
								fullname="smokeTestRepository.ElproMONITORLogin.Close"
								id="eb8d293ff72d4f98b303a61b903f723d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="240"
								itemindex="20"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="16:07.900"
							timeRelativeToTestModuleStartTime="00:24.007"
							timeWallClock="15:27:54"
							time="16:07.900"
							level="Info"
							category="User">
							<message>
								Net Sensors created successfully
							</message>
							<metainfo
								itemindex="21"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="244"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="24.35s"
					durationms="24348"
					type="test-case"
					rid="b749242632ab847"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="17"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M5-1
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M5
						</field>
						<field
							name="IO Module Channel">
							1
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(05 bis 15&#176;C  )
						</field>
						<field
							name="Logging Interval">
							10
						</field>
						<field
							name="Sensor Group Name">
							Net-10-Min
						</field>
					</datarow>
					<activity
						result="Success"
						duration="24.35s"
						durationms="24347"
						type="test-module"
						rid="5294f41ad96f6dc"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddNetSensors"
						displayName="AddNetSensors"
						moduleid="3a9f86ff-65c8-4664-9375-8cc2833cdb4b"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="SensorName"
								value="SIM-LP4-M5-1">
							</varbinding>
							<varbinding
								name="IOModule"
								value="SIM-NET-LP4-M5">
							</varbinding>
							<varbinding
								name="IOModuleChannel"
								value="1">
							</varbinding>
							<varbinding
								name="LoggingInterval"
								value="10">
							</varbinding>
							<varbinding
								name="SensorGroupName"
								value="Net-10-Min">
							</varbinding>
							<varbinding
								name="AlarmLimitProfile"
								value="AL-(05 bis 15°C  )">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="16:07.961"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="15:27:54"
							time="16:07.961"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$SensorName = 'SIM-LP4-M5-1', $IOModule = 'SIM-NET-LP4-M5', $IOModuleChannel = '1', $LoggingInterval = '10', $SensorGroupName = 'Net-10-Min', $AlarmLimitProfile = 'AL-(05 bis 15&#176;C  )'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="16:08.040"
							timeRelativeToTestModuleStartTime="00:00.080"
							timeWallClock="15:27:54"
							time="16:08.040"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 61;23.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.183']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="160"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="16:09.463"
							timeRelativeToTestModuleStartTime="00:01.503"
							timeWallClock="15:27:55"
							time="16:09.463"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsSensors' at 31;17.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.183']//a[#'Nav_DeviceSettings_Sensors']"
								itempath=".//a[#'Nav_DeviceSettings_Sensors']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsSensors"
								id="ba12067a80bd41c788800a571bd9eb57"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="164"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="16:11.460"
							timeRelativeToTestModuleStartTime="00:03.500"
							timeWallClock="15:27:57"
							time="16:11.460"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewSensor' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.183']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor']"
								itempath="?/?/button[@innertext='Add new Sensor']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensor"
								id="c613505a658441888bc158f533488499"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="168"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="16:13.584"
							timeRelativeToTestModuleStartTime="00:05.624"
							timeWallClock="15:27:59"
							time="16:13.584"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.183']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="172"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="16:15.175"
							timeRelativeToTestModuleStartTime="00:07.215"
							timeWallClock="15:28:01"
							time="16:15.175"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorName' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.183']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="176"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="16:17.595"
							timeRelativeToTestModuleStartTime="00:09.635"
							timeWallClock="15:28:03"
							time="16:17.595"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOModule' with focus on 'ElproMONITORLogin.IoModuleId'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.183']//select[#'IoModuleId']"
