<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="30.71s"
		durationms="30708"
		type="root"
		rid="2a733d351c5dca4b"
		totalerrorcount="2"
		totalwarningcount="0"
		totalsuccesstestcasecount="1"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="21"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="1"
		totalfailedcount="1"
		totalblockedcount="21"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="09.08.2018 13:43:14"
		timestampiso="2018-08-09T11:43:14"
		endtime="09.08.2018 13:43:47"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="32.57s"
			durationms="32574"
			type="test-suite"
			rid="6c3bf79bd36e609"
			totalerrorcount="2"
			totalwarningcount="0"
			totalsuccesstestcasecount="1"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="21"
			childsuccesscount="1"
			childfailedcount="1"
			childblockedcount="3"
			totalsuccesscount="1"
			totalfailedcount="1"
			totalblockedcount="21"
			totalmaintenancemodecount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_1"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="25.07s"
				durationms="25074"
				type="test-case"
				rid="8f807d4613782d7"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="1"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproUser)"
				testcontainerid="e351b459-6ba9-4af9-8dc8-d49f4c4183f9"
				headertext="TestCase(OpenApp&amp;Login-elproUser)"
				displayName="TestCase(OpenApp&amp;Login-elproUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="67"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:19.481"
						timeRelativeToTestModuleStartTime="00:17.112"
						timeWallClock="13:43:34"
						time="00:19.481"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Edit' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[2]/span[@innertext='Edit        ']"
							itempath=".//nav/?/?/div/button[2]/span[@innertext='Edit        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Edit"
							id="702d027d7a6744e398d16dc686ffa38f"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="99"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:19.608"
						timeRelativeToTestModuleStartTime="00:17.239"
						timeWallClock="13:43:34"
						time="00:19.608"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_2ee9be67\smokeTes_a2924a93_rxlog.jpg"
						errthumb="images_smokeTes_2ee9be67\smokeTes_a2924a93_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="100"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:19.918"
						timeRelativeToTestModuleStartTime="00:17.549"
						timeWallClock="13:43:34"
						time="00:19.918"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Add' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[3]/span[@innertext='Add        ']"
							itempath=".//nav/?/?/div/button[3]/span[@innertext='Add        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Add"
							id="49907abfa2554303a5475eade9b502ae"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="102"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:20.008"
						timeRelativeToTestModuleStartTime="00:17.639"
						timeWallClock="13:43:34"
						time="00:20.008"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_2ee9be67\smokeTes_ba9becc2_rxlog.jpg"
						errthumb="images_smokeTes_2ee9be67\smokeTes_ba9becc2_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="103"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:20.307"
						timeRelativeToTestModuleStartTime="00:17.938"
						timeWallClock="13:43:35"
						time="00:20.307"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Report' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[4]/span[@innertext='Report']"
							itempath=".//nav/?/?/div/button[4]/span[@innertext='Report']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Report"
							id="c9a109547d6c4ea5945a859b32d0af50"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="105"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:20.409"
						timeRelativeToTestModuleStartTime="00:18.040"
						timeWallClock="13:43:35"
						time="00:20.409"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_2ee9be67\smokeTes_5d43615d_rxlog.jpg"
						errthumb="images_smokeTes_2ee9be67\smokeTes_5d43615d_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="106"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:20.532"
						timeRelativeToTestModuleStartTime="00:18.163"
						timeWallClock="13:43:35"
						time="00:20.532"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Delete' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[1]/span[@innertext='Delete        ']"
							itempath=".//nav/?/?/div/button[1]/span[@innertext='Delete        ']"
							fullname="userRepo.WebDocument192168250180.MainContentLeft.Delete"
							id="30d31451e5ea4b6fb9d7395fac95cce5"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="108"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:20.608"
						timeRelativeToTestModuleStartTime="00:18.239"
						timeWallClock="13:43:35"
						time="00:20.608"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_2ee9be67\smokeTes_754d038c_rxlog.jpg"
						errthumb="images_smokeTes_2ee9be67\smokeTes_754d038c_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="109"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:20.900"
						timeRelativeToTestModuleStartTime="00:18.531"
						timeWallClock="13:43:35"
						time="00:20.900"
						level="Error"
						category="User">
						<message>
							&#32;Edit or Delete Button is not enabled
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="127"
							loglvl="Error">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:21.762"
						timeRelativeToTestModuleStartTime="00:19.393"
						timeWallClock="13:43:36"
						time="00:21.762"
						level="Success"
						category="Validation">
						<message>
							Element for item 'Groups' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@page='']//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/groups']/span[@innertext='Groups']"
							itempath=".//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/groups']/span[@innertext='Groups']"
							fullname="userRepo.WebDocument192168250180.Groups"
							id="f222a65698bc4adab9e54e04747c5367"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="141"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:24.555"
						timeRelativeToTestModuleStartTime="00:22.186"
						timeWallClock="13:43:39"
						time="00:24.555"
						level="Success"
						category="Validation">
						<message>
							Element '{SpanTag:Edit}' does exist.
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="161"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:24.678"
						timeRelativeToTestModuleStartTime="00:22.309"
						timeWallClock="13:43:39"
						time="00:24.678"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_2ee9be67\smokeTes_17f47827_rxlog.jpg"
						errthumb="images_smokeTes_2ee9be67\smokeTes_17f47827_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="162"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:24.689"
						timeRelativeToTestModuleStartTime="00:22.320"
						timeWallClock="13:43:39"
						time="00:24.689"
						level="Success"
						category="Validation">
						<message>
							Element '{SpanTag:Delete}' does exist.
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="164"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:24.795"
						timeRelativeToTestModuleStartTime="00:22.426"
						timeWallClock="13:43:39"
						time="00:24.795"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_2ee9be67\smokeTes_2ffe1a56_rxlog.jpg"
						errthumb="images_smokeTes_2ee9be67\smokeTes_2ffe1a56_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\loginUser.cs"
							codeline="165"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="531ms"
					durationms="531"
					type="test-module"
					rid="10799dd23feb170"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="OpenBrowserEMON"
					displayName="OpenBrowserEMON"
					moduleid="15c2c4a0-a0d6-4336-b531-5f2690b8a355"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="4.19s"
				durationms="4193"
				type="iteration-container"
				rid="471d0e2b65dcd10"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="3"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="3"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="3"
				totalmaintenancemodecount="0"
				displayName="TestCase(addUsers)"
				headertext="TestCase(addUsers)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
				datasource="addUsersConnector"
				dataiterationcount="4">
				<activity
					result="Failed"
					duration="4.19s"
					durationms="4185"
					type="test-case"
					rid="243db5149982e9c4"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="1"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="1"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="1"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addUsers)"
					testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
					headertext="TestCase(addUsers)"
					displayName="TestCase(addUsers)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Username">
							avm
						</field>
						<field
							name="Password">
							pass1234
						</field>
						<field
							name="Confirm Password">
							pass1234
						</field>
						<field
							name="Fullname">
							Avram Grant
						</field>
						<field
							name="Membership">
							Default Supervisors
						</field>
					</datarow>
					<activity
						result="Failed"
						duration="4.18s"
						durationms="4175"
						type="test-module"
						rid="987ba3208ce7bc"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddUsers"
						displayName="AddUsers"
						moduleid="94d33a3d-6e09-4397-bdbb-c70b8404a210"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="Username"
								value="avm">
							</varbinding>
							<varbinding
								name="Password"
								value="pass1234">
							</varbinding>
							<varbinding
								name="Fullname"
								value="Avram Grant">
							</varbinding>
							<varbinding
								name="Membership"
								value="Default Supervisors">
							</varbinding>
							<varbinding
								name="ConfirmPassword"
								value="pass1234">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:26.702"
							timeRelativeToTestModuleStartTime="00:00.055"
							timeWallClock="13:43:41"
							time="00:26.702"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$Username = 'avm', $Password = 'pass1234', $Fullname = 'Avram Grant', $Membership = 'Default Supervisors', $ConfirmPassword = 'pass1234'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:26.781"
							timeRelativeToTestModuleStartTime="00:00.134"
							timeWallClock="13:43:41"
							time="00:26.781"
							level="Info"
							category="Mouse"
							errimg="images_smokeTes_2ee9be67\smokeTes_2ee9be67_7b13fe5f_trace.jpg"
							errthumb="images_smokeTes_2ee9be67\smokeTes_2ee9be67_7b13fe5f_trace_thumb.jpg">
							<message>
								Mouse Left Click item 'WebDocument192168250180.Users' at 30;6.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/users']/span[@innertext='Users']"
								itempath=".//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/users']/span[@innertext='Users']"
								fullname="userRepo.WebDocument192168250180.Users"
								id="6b8c55c9efe04431b8853f8c43315e07"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="147"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:28.299"
							timeRelativeToTestModuleStartTime="00:01.652"
							timeWallClock="13:43:43"
							time="00:28.299"
							level="Info"
							category="Mouse"
							errimg="images_smokeTes_2ee9be67\smokeTes_2ee9be67_b21b07fc_trace.jpg"
							errthumb="images_smokeTes_2ee9be67\smokeTes_2ee9be67_b21b07fc_trace_thumb.jpg">
							<message>
								Mouse Left Click item 'WebDocument192168250180.MainContentLeft.Add' at 12;11.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[3]/span[@innertext='Add        ']"
								itempath=".//nav/?/?/div/button[3]/span[@innertext='Add        ']"
								fullname="userRepo.WebDocument192168250180.MainContentLeft.Add"
								id="49907abfa2554303a5475eade9b502ae"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="151"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:30.249"
							timeRelativeToTestModuleStartTime="00:03.602"
							timeWallClock="13:43:45"
							time="00:30.249"
							level="Info"
							category="Keyboard"
							errimg="images_smokeTes_2ee9be67\smokeTes_2ee9be67_04a6d259_trace.jpg"
							errthumb="images_smokeTes_2ee9be67\smokeTes_2ee9be67_04a6d259_trace_thumb.jpg">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'WebDocument192168250180.Name1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'name']"
								itempath=".//input[#'name']"
								fullname="userRepo.WebDocument192168250180.Name1"
								id="0166983d54fc4d778387f3368e859eae"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="155"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:30.708"
							timeRelativeToTestModuleStartTime="00:04.061"
							timeWallClock="13:43:45"
							time="00:30.708"
							level="Error"
							category="Module">
							<message>
								The test run has been aborted by the user.
							</message>
							<metainfo
								loglvl="Error">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="20c15157612a8c34"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addUsers)"
					testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
					headertext="TestCase(addUsers)"
					displayName="TestCase(addUsers)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Username">
							juen
						</field>
						<field
							name="Password">
							pass4567
						</field>
						<field
							name="Confirm Password">
							pass4567
						</field>
						<field
							name="Fullname">
							Jurgen Klopp
						</field>
						<field
							name="Membership">
							Default Supervisors
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="3239011f5ad6042e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addUsers)"
					testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
					headertext="TestCase(addUsers)"
					displayName="TestCase(addUsers)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Username">
							peg
						</field>
						<field
							name="Password">
							pass8910
						</field>
						<field
							name="Confirm Password">
							pass8910
						</field>
						<field
							name="Fullname">
							Pep guardiola
						</field>
						<field
							name="Membership">
							Default Operators
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="2ccaf4591e290570"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addUsers)"
					testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
					headertext="TestCase(addUsers)"
					displayName="TestCase(addUsers)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Username">
							al
						</field>
						<field
							name="Password">
							pass9101
						</field>
						<field
							name="Confirm Password">
							pass9101
						</field>
						<field
							name="Fullname">
							Alex Ferguson
						</field>
						<field
							name="Membership">
							Default Operators
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="71ms"
				durationms="71"
				type="iteration-container"
				rid="1a62cb26e3d42502"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="4"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="4"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="4"
				totalmaintenancemodecount="0"
				displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
				headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
				datasource="loginConnector"
				dataiterationcount="4">
				<activity
					result="Ignored"
					duration="50ms"
					durationms="50"
					type="test-case"
					rid="67a2f3c655a3489"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
					testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
					headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
					displayName="TestCase(OpenApp&amp;Login-elproMonitor)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="met">
					<conditionmsg>
						Condition fulfilled. All rules were matched.
					</conditionmsg>
					<datarow>
						<field
							name="UserName">
							avm
						</field>
						<field
							name="Password">
							pass1234
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="f12ef562b3953ac"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(OpenApp&amp;Login-elproMonitor)"
					testcontainerid="61937f4c-9161-4e1c-9d17-78d25c90eb40"
					headertext="TestCase(OpenApp&amp;Login-elproMonitor)"
