							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="95"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:32.617"
							timeRelativeToTestModuleStartTime="00:01.358"
							timeWallClock="13:36:12"
							time="02:32.617"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsSensorGroups' at 74;13.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_SensorGroups']"
								itempath=".//a[#'Nav_DeviceSettings_SensorGroups']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsSensorGroups"
								id="6981384d0ff349ee8b00f2161b814312"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="99"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:33.920"
							timeRelativeToTestModuleStartTime="00:02.661"
							timeWallClock="13:36:13"
							time="02:33.920"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewSensorGroup' at 82;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor Group']"
								itempath="?/?/button[@innertext='Add new Sensor Group']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensorGroup"
								id="553b623d506f44a28f00383aaac17911"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="103"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:35.510"
							timeRelativeToTestModuleStartTime="00:04.251"
							timeWallClock="13:36:15"
							time="02:35.510"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORSensorGroups.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@caption~'^elproMONITOR\ -\ Sensor\ Gro' and @page='Create']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORSensorGroups.Name"
								id="e2fbf0d7e10c496781aa8b326cbd0547"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="107"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:36.562"
							timeRelativeToTestModuleStartTime="00:05.303"
							timeWallClock="13:36:16"
							time="02:36.562"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorGroupName' with focus on 'ElproMONITORSensorGroups.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@caption~'^elproMONITOR\ -\ Sensor\ Gro' and @page='Create']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORSensorGroups.Name"
								id="e2fbf0d7e10c496781aa8b326cbd0547"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="111"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:38.360"
							timeRelativeToTestModuleStartTime="00:07.101"
							timeWallClock="13:36:18"
							time="02:38.360"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 19;14.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="115"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:39.672"
							timeRelativeToTestModuleStartTime="00:08.413"
							timeWallClock="13:36:19"
							time="02:39.672"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Close' at 26;18.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Close']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Close']"
								fullname="smokeTestRepository.ElproMONITORLogin.Close"
								id="eb8d293ff72d4f98b303a61b903f723d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="119"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:41.051"
							timeRelativeToTestModuleStartTime="00:09.792"
							timeWallClock="13:36:20"
							time="02:41.051"
							level="Info"
							category="User">
							<message>
								SensorGroups created successfully
							</message>
							<metainfo
								itemindex="7"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="123"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="9.85s"
					durationms="9847"
					type="test-case"
					rid="1a138f328bf2fe60"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups)"
					displayName="TestCase(addGroups)"
					iteration="5"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Pro-10-Min
						</field>
					</datarow>
					<activity
						result="Success"
						duration="9.85s"
						durationms="9845"
						type="test-module"
						rid="16678d448b3b824"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddGroups"
						displayName="AddGroups"
						moduleid="95da8fbf-a54f-4057-8efe-6a75f9c21526"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="SensorGroupName"
								value="Pro-10-Min">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="02:41.129"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="13:36:20"
							time="02:41.129"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$SensorGroupName = 'Pro-10-Min'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:41.194"
							timeRelativeToTestModuleStartTime="00:00.066"
							timeWallClock="13:36:20"
							time="02:41.194"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 78;22.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="95"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:42.480"
							timeRelativeToTestModuleStartTime="00:01.352"
							timeWallClock="13:36:22"
							time="02:42.480"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsSensorGroups' at 74;13.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_SensorGroups']"
								itempath=".//a[#'Nav_DeviceSettings_SensorGroups']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsSensorGroups"
								id="6981384d0ff349ee8b00f2161b814312"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="99"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:43.749"
							timeRelativeToTestModuleStartTime="00:02.621"
							timeWallClock="13:36:23"
							time="02:43.749"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewSensorGroup' at 82;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor Group']"
								itempath="?/?/button[@innertext='Add new Sensor Group']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensorGroup"
								id="553b623d506f44a28f00383aaac17911"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="103"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:45.410"
							timeRelativeToTestModuleStartTime="00:04.282"
							timeWallClock="13:36:25"
							time="02:45.410"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORSensorGroups.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@caption~'^elproMONITOR\ -\ Sensor\ Gro' and @page='Create']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORSensorGroups.Name"
								id="e2fbf0d7e10c496781aa8b326cbd0547"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="107"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:46.487"
							timeRelativeToTestModuleStartTime="00:05.359"
							timeWallClock="13:36:26"
							time="02:46.487"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorGroupName' with focus on 'ElproMONITORSensorGroups.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@caption~'^elproMONITOR\ -\ Sensor\ Gro' and @page='Create']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORSensorGroups.Name"
								id="e2fbf0d7e10c496781aa8b326cbd0547"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="111"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:48.148"
							timeRelativeToTestModuleStartTime="00:07.020"
							timeWallClock="13:36:27"
							time="02:48.148"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 19;14.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="115"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:49.479"
							timeRelativeToTestModuleStartTime="00:08.351"
							timeWallClock="13:36:29"
							time="02:49.479"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Close' at 26;18.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Close']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Close']"
								fullname="smokeTestRepository.ElproMONITORLogin.Close"
								id="eb8d293ff72d4f98b303a61b903f723d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="119"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:50.917"
							timeRelativeToTestModuleStartTime="00:09.789"
							timeWallClock="13:36:30"
							time="02:50.917"
							level="Info"
							category="User">
							<message>
								SensorGroups created successfully
							</message>
							<metainfo
								itemindex="7"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="123"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="17.98s"
					durationms="17976"
					type="test-case"
					rid="101cfb847ed3e87b"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups)"
					displayName="TestCase(addGroups)"
					iteration="6"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Pro-20-Min
						</field>
					</datarow>
					<activity
						result="Success"
						duration="17.98s"
						durationms="17975"
						type="test-module"
						rid="b81c01306cff1d0"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddGroups"
						displayName="AddGroups"
						moduleid="95da8fbf-a54f-4057-8efe-6a75f9c21526"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="SensorGroupName"
								value="Pro-20-Min">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="02:50.979"
							timeRelativeToTestModuleStartTime="00:00.002"
							timeWallClock="13:36:30"
							time="02:50.979"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$SensorGroupName = 'Pro-20-Min'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:51.070"
							timeRelativeToTestModuleStartTime="00:00.093"
							timeWallClock="13:36:30"
							time="02:51.070"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 78;22.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="95"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:52.325"
							timeRelativeToTestModuleStartTime="00:01.348"
							timeWallClock="13:36:32"
							time="02:52.325"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsSensorGroups' at 74;13.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_SensorGroups']"
								itempath=".//a[#'Nav_DeviceSettings_SensorGroups']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsSensorGroups"
								id="6981384d0ff349ee8b00f2161b814312"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="99"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:53.637"
							timeRelativeToTestModuleStartTime="00:02.660"
							timeWallClock="13:36:33"
							time="02:53.637"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewSensorGroup' at 82;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor Group']"
								itempath="?/?/button[@innertext='Add new Sensor Group']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensorGroup"
								id="553b623d506f44a28f00383aaac17911"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="103"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:55.331"
							timeRelativeToTestModuleStartTime="00:04.354"
							timeWallClock="13:36:35"
							time="02:55.331"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORSensorGroups.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@caption~'^elproMONITOR\ -\ Sensor\ Gro' and @page='Create']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORSensorGroups.Name"
								id="e2fbf0d7e10c496781aa8b326cbd0547"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="107"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:56.457"
							timeRelativeToTestModuleStartTime="00:05.480"
							timeWallClock="13:36:36"
							time="02:56.457"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorGroupName' with focus on 'ElproMONITORSensorGroups.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@caption~'^elproMONITOR\ -\ Sensor\ Gro' and @page='Create']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORSensorGroups.Name"
								id="e2fbf0d7e10c496781aa8b326cbd0547"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="111"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:58.220"
							timeRelativeToTestModuleStartTime="00:07.243"
							timeWallClock="13:36:37"
							time="02:58.220"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 19;14.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="115"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:59.548"
							timeRelativeToTestModuleStartTime="00:08.571"
							timeWallClock="13:36:39"
							time="02:59.548"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Close' at 26;18.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Close']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Close']"
								fullname="smokeTestRepository.ElproMONITORLogin.Close"
								id="eb8d293ff72d4f98b303a61b903f723d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="119"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:08.898"
							timeRelativeToTestModuleStartTime="00:17.921"
							timeWallClock="13:36:48"
							time="03:08.898"
							level="Info"
							category="User">
							<message>
								SensorGroups created successfully
							</message>
							<metainfo
								itemindex="7"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="123"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="12.89s"
					durationms="12889"
					type="test-case"
					rid="2f77253b2082920c"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups)"
					displayName="TestCase(addGroups)"
					iteration="7"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Net-01-Min
						</field>
					</datarow>
					<activity
						result="Success"
						duration="12.89s"
						durationms="12889"
						type="test-module"
						rid="15c2546f1794f4e6"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddGroups"
						displayName="AddGroups"
						moduleid="95da8fbf-a54f-4057-8efe-6a75f9c21526"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="SensorGroupName"
								value="Net-01-Min">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="03:08.956"
							timeRelativeToTestModuleStartTime="00:00.003"
							timeWallClock="13:36:48"
							time="03:08.956"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$SensorGroupName = 'Net-01-Min'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:09.032"
							timeRelativeToTestModuleStartTime="00:00.079"
							timeWallClock="13:36:48"
							time="03:09.032"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 78;22.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="95"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:10.342"
							timeRelativeToTestModuleStartTime="00:01.389"
							timeWallClock="13:36:50"
							time="03:10.342"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsSensorGroups' at 74;13.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_SensorGroups']"
								itempath=".//a[#'Nav_DeviceSettings_SensorGroups']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsSensorGroups"
								id="6981384d0ff349ee8b00f2161b814312"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="99"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:11.847"
							timeRelativeToTestModuleStartTime="00:02.894"
							timeWallClock="13:36:51"
							time="03:11.847"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewSensorGroup' at 82;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor Group']"
								itempath="?/?/button[@innertext='Add new Sensor Group']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensorGroup"
								id="553b623d506f44a28f00383aaac17911"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="103"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:14.776"
							timeRelativeToTestModuleStartTime="00:05.823"
							timeWallClock="13:36:54"
							time="03:14.776"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORSensorGroups.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@caption~'^elproMONITOR\ -\ Sensor\ Gro' and @page='Create']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORSensorGroups.Name"
								id="e2fbf0d7e10c496781aa8b326cbd0547"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="107"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:15.987"
							timeRelativeToTestModuleStartTime="00:07.034"
							timeWallClock="13:36:55"
							time="03:15.987"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorGroupName' with focus on 'ElproMONITORSensorGroups.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@caption~'^elproMONITOR\ -\ Sensor\ Gro' and @page='Create']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORSensorGroups.Name"
								id="e2fbf0d7e10c496781aa8b326cbd0547"
								timeout="60000"
