								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateAlarmLimitsProfiles.cs"
								codeline="163"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="05:59.780"
							timeRelativeToTestModuleStartTime="00:09.634"
							timeWallClock="13:20:50"
							time="05:59.780"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.LowerLevel'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//input[#'LowerLevel']"
								itempath=".//input[#'LowerLevel']"
								fullname="smokeTestRepository.ElproMONITORLogin.LowerLevel"
								id="b3807cce24a54b428c9ea54726eb9130"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateAlarmLimitsProfiles.cs"
								codeline="167"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:00.954"
							timeRelativeToTestModuleStartTime="00:10.808"
							timeWallClock="13:20:51"
							time="06:00.954"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$LowerLimit' with focus on 'ElproMONITORLogin.LowerLevel'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//input[#'LowerLevel']"
								itempath=".//input[#'LowerLevel']"
								fullname="smokeTestRepository.ElproMONITORLogin.LowerLevel"
								id="b3807cce24a54b428c9ea54726eb9130"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateAlarmLimitsProfiles.cs"
								codeline="171"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:01.684"
							timeRelativeToTestModuleStartTime="00:11.538"
							timeWallClock="13:20:52"
							time="06:01.684"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.LowerDelay'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//input[#'LowerDelay']"
								itempath=".//input[#'LowerDelay']"
								fullname="smokeTestRepository.ElproMONITORLogin.LowerDelay"
								id="67429b61bf264c17b4a52a4b854dd57e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateAlarmLimitsProfiles.cs"
								codeline="175"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:02.625"
							timeRelativeToTestModuleStartTime="00:12.479"
							timeWallClock="13:20:53"
							time="06:02.625"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$LowerLimitDelay' with focus on 'ElproMONITORLogin.LowerDelay'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//input[#'LowerDelay']"
								itempath=".//input[#'LowerDelay']"
								fullname="smokeTestRepository.ElproMONITORLogin.LowerDelay"
								id="67429b61bf264c17b4a52a4b854dd57e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateAlarmLimitsProfiles.cs"
								codeline="179"
								itemindex="8"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:03.382"
							timeRelativeToTestModuleStartTime="00:13.236"
							timeWallClock="13:20:53"
							time="06:03.382"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.UpperLevel'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//input[#'UpperLevel']"
								itempath=".//input[#'UpperLevel']"
								fullname="smokeTestRepository.ElproMONITORLogin.UpperLevel"
								id="61278874820647509dd1fa0465fa75ca"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateAlarmLimitsProfiles.cs"
								codeline="183"
								itemindex="9"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:04.357"
							timeRelativeToTestModuleStartTime="00:14.211"
							timeWallClock="13:20:54"
							time="06:04.357"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$UpperLimit' with focus on 'ElproMONITORLogin.UpperLevel'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//input[#'UpperLevel']"
								itempath=".//input[#'UpperLevel']"
								fullname="smokeTestRepository.ElproMONITORLogin.UpperLevel"
								id="61278874820647509dd1fa0465fa75ca"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateAlarmLimitsProfiles.cs"
								codeline="187"
								itemindex="10"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:05.205"
							timeRelativeToTestModuleStartTime="00:15.059"
							timeWallClock="13:20:55"
							time="06:05.205"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.UpperDelay'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//input[#'UpperDelay']"
								itempath=".//input[#'UpperDelay']"
								fullname="smokeTestRepository.ElproMONITORLogin.UpperDelay"
								id="b3d22992f6ca4e2ab9bf2c98e86edbba"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateAlarmLimitsProfiles.cs"
								codeline="191"
								itemindex="11"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:06.187"
							timeRelativeToTestModuleStartTime="00:16.041"
							timeWallClock="13:20:56"
							time="06:06.187"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$UpperLimitDelay' with focus on 'ElproMONITORLogin.UpperDelay'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//input[#'UpperDelay']"
								itempath=".//input[#'UpperDelay']"
								fullname="smokeTestRepository.ElproMONITORLogin.UpperDelay"
								id="b3d22992f6ca4e2ab9bf2c98e86edbba"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateAlarmLimitsProfiles.cs"
								codeline="195"
								itemindex="12"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:06.904"
							timeRelativeToTestModuleStartTime="00:16.758"
							timeWallClock="13:20:57"
							time="06:06.904"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateAlarmLimitsProfiles.cs"
								codeline="199"
								itemindex="13"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:08.163"
							timeRelativeToTestModuleStartTime="00:18.017"
							timeWallClock="13:20:58"
							time="06:08.163"
							level="Info"
							category="Delay">
							<message>
								Waiting for 10s.
							</message>
							<metainfo
								itemindex="14"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateAlarmLimitsProfiles.cs"
								codeline="203"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:18.216"
							timeRelativeToTestModuleStartTime="00:28.070"
							timeWallClock="13:21:08"
							time="06:18.216"
							level="Info"
							category="Wait">
							<message>
								Waiting 5s to exist. Associated repository item: 'ElproMONITORLogin.Close'
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//div[#'contentRight']/?/?/button[@innertext='Close']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Close']"
								fullname="smokeTestRepository.ElproMONITORLogin.Close"
								id="eb8d293ff72d4f98b303a61b903f723d"
								timeout="5000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateAlarmLimitsProfiles.cs"
								codeline="206"
								itemindex="15"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:18.739"
							timeRelativeToTestModuleStartTime="00:28.593"
							timeWallClock="13:21:09"
							time="06:18.739"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Close' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//div[#'contentRight']/?/?/button[@innertext='Close']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Close']"
								fullname="smokeTestRepository.ElproMONITORLogin.Close"
								id="eb8d293ff72d4f98b303a61b903f723d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateAlarmLimitsProfiles.cs"
								codeline="209"
								itemindex="16"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="30.23s"
					durationms="30231"
					type="test-case"
					rid="91d5226d3633df2"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(createAlarmLimits)"
					testcontainerid="f81cafc2-608e-41eb-8d9b-b4e70affdfeb"
					headertext="TestCase(createAlarmLimits)"
					displayName="TestCase(createAlarmLimits)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Limit Profile Name">
							AL-(10 bis 20&#176;C  )
						</field>
						<field
							name="Lower Limit">
							10
						</field>
						<field
							name="Lower Limit Delay">
							0
						</field>
						<field
							name="Upper Limit">
							20
						</field>
						<field
							name="Upper Limit Delay">
							0
						</field>
					</datarow>
					<activity
						result="Success"
						duration="30.23s"
						durationms="30229"
						type="test-module"
						rid="3606aeccb413437"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="CreateAlarmLimitsProfiles"
						displayName="CreateAlarmLimitsProfiles"
						moduleid="e00acc1a-8ca2-4f7c-b7f1-a4ae6af685c3"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="AlarmLimitName"
								value="AL-(10 bis 20°C  )">
							</varbinding>
							<varbinding
								name="LowerLimit"
								value="10">
							</varbinding>
							<varbinding
								name="LowerLimitDelay"
								value="0">
							</varbinding>
							<varbinding
								name="UpperLimit"
								value="20">
							</varbinding>
							<varbinding
								name="UpperLimitDelay"
								value="0">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="06:20.067"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="13:21:10"
							time="06:20.067"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$AlarmLimitName = 'AL-(10 bis 20&#176;C  )', $LowerLimit = '10', $LowerLimitDelay = '0', $UpperLimit = '20', $UpperLimitDelay = '0'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:20.129"
							timeRelativeToTestModuleStartTime="00:00.062"
							timeWallClock="13:21:10"
							time="06:20.129"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 75;24.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateAlarmLimitsProfiles.cs"
								codeline="147"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:21.403"
							timeRelativeToTestModuleStartTime="00:01.336"
							timeWallClock="13:21:11"
							time="06:21.403"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavProfilesSensorLimitProfiles' at 88;11.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//a[#'Nav_Profiles_SensorLimitProfiles']"
								itempath=".//a[#'Nav_Profiles_SensorLimitProfiles']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavProfilesSensorLimitProfiles"
								id="c73c9a5323af4733becf63d969f1d61f"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateAlarmLimitsProfiles.cs"
								codeline="151"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:22.885"
							timeRelativeToTestModuleStartTime="00:02.818"
							timeWallClock="13:21:13"
							time="06:22.885"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewProfile' at 66;14.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//div[#'contentCenter']/?/?/button[@innertext='Add new Profile']"
								itempath="?/?/button[@innertext='Add new Profile']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewProfile"
								id="bebffaa0cfe24ffeb78e19776558b93b"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateAlarmLimitsProfiles.cs"
								codeline="155"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:25.220"
							timeRelativeToTestModuleStartTime="00:05.153"
							timeWallClock="13:21:15"
							time="06:25.220"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateAlarmLimitsProfiles.cs"
								codeline="159"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:26.816"
							timeRelativeToTestModuleStartTime="00:06.749"
							timeWallClock="13:21:17"
							time="06:26.816"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$AlarmLimitName' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateAlarmLimitsProfiles.cs"
								codeline="163"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:29.717"
							timeRelativeToTestModuleStartTime="00:09.650"
							timeWallClock="13:21:20"
							time="06:29.717"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.LowerLevel'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//input[#'LowerLevel']"
								itempath=".//input[#'LowerLevel']"
								fullname="smokeTestRepository.ElproMONITORLogin.LowerLevel"
								id="b3807cce24a54b428c9ea54726eb9130"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateAlarmLimitsProfiles.cs"
								codeline="167"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:30.976"
							timeRelativeToTestModuleStartTime="00:10.909"
							timeWallClock="13:21:21"
							time="06:30.976"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$LowerLimit' with focus on 'ElproMONITORLogin.LowerLevel'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//input[#'LowerLevel']"
								itempath=".//input[#'LowerLevel']"
								fullname="smokeTestRepository.ElproMONITORLogin.LowerLevel"
								id="b3807cce24a54b428c9ea54726eb9130"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateAlarmLimitsProfiles.cs"
								codeline="171"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:31.814"
							timeRelativeToTestModuleStartTime="00:11.747"
							timeWallClock="13:21:22"
							time="06:31.814"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.LowerDelay'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//input[#'LowerDelay']"
								itempath=".//input[#'LowerDelay']"
								fullname="smokeTestRepository.ElproMONITORLogin.LowerDelay"
								id="67429b61bf264c17b4a52a4b854dd57e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateAlarmLimitsProfiles.cs"
								codeline="175"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:32.767"
							timeRelativeToTestModuleStartTime="00:12.700"
							timeWallClock="13:21:23"
							time="06:32.767"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$LowerLimitDelay' with focus on 'ElproMONITORLogin.LowerDelay'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//input[#'LowerDelay']"
								itempath=".//input[#'LowerDelay']"
								fullname="smokeTestRepository.ElproMONITORLogin.LowerDelay"
								id="67429b61bf264c17b4a52a4b854dd57e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateAlarmLimitsProfiles.cs"
								codeline="179"
								itemindex="8"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:33.509"
							timeRelativeToTestModuleStartTime="00:13.442"
							timeWallClock="13:21:23"
							time="06:33.509"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.UpperLevel'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//input[#'UpperLevel']"
								itempath=".//input[#'UpperLevel']"
								fullname="smokeTestRepository.ElproMONITORLogin.UpperLevel"
								id="61278874820647509dd1fa0465fa75ca"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateAlarmLimitsProfiles.cs"
								codeline="183"
								itemindex="9"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:34.482"
							timeRelativeToTestModuleStartTime="00:14.415"
							timeWallClock="13:21:24"
							time="06:34.482"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$UpperLimit' with focus on 'ElproMONITORLogin.UpperLevel'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//input[#'UpperLevel']"
								itempath=".//input[#'UpperLevel']"
								fullname="smokeTestRepository.ElproMONITORLogin.UpperLevel"
								id="61278874820647509dd1fa0465fa75ca"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateAlarmLimitsProfiles.cs"
								codeline="187"
								itemindex="10"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:35.323"
							timeRelativeToTestModuleStartTime="00:15.256"
							timeWallClock="13:21:25"
							time="06:35.323"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.UpperDelay'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//input[#'UpperDelay']"
								itempath=".//input[#'UpperDelay']"
								fullname="smokeTestRepository.ElproMONITORLogin.UpperDelay"
								id="b3d22992f6ca4e2ab9bf2c98e86edbba"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateAlarmLimitsProfiles.cs"
								codeline="191"
								itemindex="11"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:36.283"
							timeRelativeToTestModuleStartTime="00:16.216"
							timeWallClock="13:21:26"
							time="06:36.283"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$UpperLimitDelay' with focus on 'ElproMONITORLogin.UpperDelay'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//input[#'UpperDelay']"
								itempath=".//input[#'UpperDelay']"
								fullname="smokeTestRepository.ElproMONITORLogin.UpperDelay"
								id="b3d22992f6ca4e2ab9bf2c98e86edbba"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateAlarmLimitsProfiles.cs"
								codeline="195"
								itemindex="12"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:37.047"
							timeRelativeToTestModuleStartTime="00:16.980"
							timeWallClock="13:21:27"
							time="06:37.047"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateAlarmLimitsProfiles.cs"
								codeline="199"
								itemindex="13"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:38.282"
							timeRelativeToTestModuleStartTime="00:18.215"
							timeWallClock="13:21:28"
							time="06:38.282"
							level="Info"
							category="Delay">
							<message>
								Waiting for 10s.
							</message>
							<metainfo
								itemindex="14"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateAlarmLimitsProfiles.cs"
								codeline="203"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:48.340"
							timeRelativeToTestModuleStartTime="00:28.273"
							timeWallClock="13:21:38"
							time="06:48.340"
							level="Info"
							category="Wait">
							<message>
								Waiting 5s to exist. Associated repository item: 'ElproMONITORLogin.Close'
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//div[#'contentRight']/?/?/button[@innertext='Close']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Close']"
								fullname="smokeTestRepository.ElproMONITORLogin.Close"
								id="eb8d293ff72d4f98b303a61b903f723d"
								timeout="5000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateAlarmLimitsProfiles.cs"
								codeline="206"
								itemindex="15"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="06:48.899"
							timeRelativeToTestModuleStartTime="00:28.832"
							timeWallClock="13:21:39"
							time="06:48.899"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Close' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//div[#'contentRight']/?/?/button[@innertext='Close']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Close']"
								fullname="smokeTestRepository.ElproMONITORLogin.Close"
								id="eb8d293ff72d4f98b303a61b903f723d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\CreateAlarmLimitsProfiles.cs"
								codeline="209"
								itemindex="16"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="29.39s"
					durationms="29394"
					type="test-case"
					rid="ec274df592ae294"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(createAlarmLimits)"
					testcontainerid="f81cafc2-608e-41eb-8d9b-b4e70affdfeb"
					headertext="TestCase(createAlarmLimits)"
					displayName="TestCase(createAlarmLimits)"
					iteration="5"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Limit Profile Name">
							AL-(05 bis 15&#176;C  )
						</field>
						<field
							name="Lower Limit">
							5
						</field>
						<field
							name="Lower Limit Delay">
							0
						</field>
						<field
							name="Upper Limit">
							15
						</field>
						<field
							name="Upper Limit Delay">
							0
						</field>
					</datarow>
					<activity
						result="Success"
						duration="29.39s"
						durationms="29392"
						type="test-module"
						rid="23adb3d05cc4fbdc"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="CreateAlarmLimitsProfiles"
						displayName="CreateAlarmLimitsProfiles"
						moduleid="e00acc1a-8ca2-4f7c-b7f1-a4ae6af685c3"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="AlarmLimitName"
								value="AL-(05 bis 15°C  )">
							</varbinding>
							<varbinding
								name="LowerLimit"
								value="5">
							</varbinding>
							<varbinding
								name="LowerLimitDelay"
								value="0">
							</varbinding>
							<varbinding
								name="UpperLimit"
								value="15">
