				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(ioModuleVerification)"
				testcontainerid="b1ad61e3-e4ae-4404-b8b4-fa763ec44b8a"
				headertext="TestCase(ioModuleVerification)"
				displayName="TestCase(ioModuleVerification)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="77ms"
				durationms="77"
				type="iteration-container"
				rid="22af5f4cc08ab40"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="20"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="20"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="20"
				totalmaintenancemodecount="0"
				displayName="TestCase(addNetSensors)"
				headertext="TestCase(addNetSensors)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
				datasource="netSensorsConnector"
				dataiterationcount="20">
				<activity
					result="Ignored"
					duration="39ms"
					durationms="39"
					type="test-case"
					rid="3ce6004df751acf"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M1-1
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M1
						</field>
						<field
							name="IO Module Channel">
							1
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(-02 bis 02 &#176;C)
						</field>
						<field
							name="Logging Interval">
							2
						</field>
						<field
							name="Sensor Group Name">
							Net-02-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="a697fc4e7f225de"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M1-2
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M1
						</field>
						<field
							name="IO Module Channel">
							2
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(10 bis 20&#176;C  )
						</field>
						<field
							name="Logging Interval">
							2
						</field>
						<field
							name="Sensor Group Name">
							Net-02-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="1f09690da6320380"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M1-3
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M1
						</field>
						<field
							name="IO Module Channel">
							3
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(05 bis 15&#176;C  )
						</field>
						<field
							name="Logging Interval">
							2
						</field>
						<field
							name="Sensor Group Name">
							Net-02-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="2ms"
					durationms="2"
					type="test-case"
					rid="2e29ea32fcb29ce3"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M1-4
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M1
						</field>
						<field
							name="IO Module Channel">
							4
						</field>
						<field
							name="Alarm Limit Profile">
							n/a
						</field>
						<field
							name="Logging Interval">
							2
						</field>
						<field
							name="Sensor Group Name">
							Net-02-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="2af90d7b942443de"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="5"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M2-1
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M2
						</field>
						<field
							name="IO Module Channel">
							1
						</field>
						<field
							name="Alarm Limit Profile">
							n/a
						</field>
						<field
							name="Logging Interval">
							5
						</field>
						<field
							name="Sensor Group Name">
							Net-05-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="2cab9c767c0ade"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="6"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M2-2
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M2
						</field>
						<field
							name="IO Module Channel">
							2
						</field>
						<field
							name="Alarm Limit Profile">
							n/a
						</field>
						<field
							name="Logging Interval">
							5
						</field>
						<field
							name="Sensor Group Name">
							Net-05-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="6cb4346473f9e8e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="7"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M2-3
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M2
						</field>
						<field
							name="IO Module Channel">
							3
						</field>
						<field
							name="Alarm Limit Profile">
							n/a
						</field>
						<field
							name="Logging Interval">
							5
						</field>
						<field
							name="Sensor Group Name">
							Net-05-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="f52268529570e41"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="8"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M2-4
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M2
						</field>
						<field
							name="IO Module Channel">
							4
						</field>
						<field
							name="Alarm Limit Profile">
							n/a
						</field>
						<field
							name="Logging Interval">
							5
						</field>
						<field
							name="Sensor Group Name">
							Net-05-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="25681a1c1a59a578"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="9"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M3-1
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M3
						</field>
						<field
							name="IO Module Channel">
							1
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(25 bis 40&#176;C  )
						</field>
						<field
							name="Logging Interval">
							1
						</field>
						<field
							name="Sensor Group Name">
							Net-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="1adfe6fba06adc8"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="10"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M3-2
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M3
						</field>
						<field
							name="IO Module Channel">
							2
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(03 bis 07&#176;C  )-1Min-Delay
						</field>
						<field
							name="Logging Interval">
							1
						</field>
						<field
							name="Sensor Group Name">
							Net-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="61683138e92d592"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="11"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M3-3
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M3
						</field>
						<field
							name="IO Module Channel">
							3
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(06 bis 16&#176;C  )-2Min-Delay
						</field>
						<field
							name="Logging Interval">
							1
						</field>
						<field
							name="Sensor Group Name">
							Net-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="1fa79872734dea76"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="12"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M3-4
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M3
						</field>
						<field
							name="IO Module Channel">
							4
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(05 bis 15&#176;C  )-5Min-Delay
						</field>
						<field
							name="Logging Interval">
							1
						</field>
						<field
							name="Sensor Group Name">
							Net-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="283c8add3b47fae8"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="13"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M4-1
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M4
						</field>
						<field
							name="IO Module Channel">
							1
						</field>
						<field
							name="Alarm Limit Profile">
							n/a
						</field>
						<field
							name="Logging Interval">
							6
						</field>
						<field
							name="Sensor Group Name">
							Net-06-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="7b816521ff2dd60"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="14"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M4-2
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M4
						</field>
						<field
							name="IO Module Channel">
							2
						</field>
						<field
							name="Alarm Limit Profile">
							n/a
						</field>
						<field
							name="Logging Interval">
							6
						</field>
						<field
							name="Sensor Group Name">
							Net-06-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="d5f891f002ff2a1"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="15"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M4-3
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M4
						</field>
						<field
							name="IO Module Channel">
							3
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(-02 bis 02 &#176;C)
						</field>
						<field
							name="Logging Interval">
							6
						</field>
						<field
							name="Sensor Group Name">
							Net-06-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="86e7cb34400fa74"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="16"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M4-4
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M4
						</field>
						<field
							name="IO Module Channel">
							4
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(10 bis 20&#176;C  )
						</field>
						<field
							name="Logging Interval">
							6
						</field>
						<field
							name="Sensor Group Name">
							Net-06-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="47f1df8d875bca0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="17"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M5-1
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M5
						</field>
						<field
							name="IO Module Channel">
							1
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(05 bis 15&#176;C  )
						</field>
						<field
							name="Logging Interval">
							10
						</field>
						<field
							name="Sensor Group Name">
							Net-10-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="13575190d8f6fb0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="18"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M5-2
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M5
						</field>
						<field
							name="IO Module Channel">
							2
						</field>
						<field
							name="Alarm Limit Profile">
							n/a
						</field>
						<field
							name="Logging Interval">
							10
						</field>
						<field
							name="Sensor Group Name">
							Net-10-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="1e0fd8f5e18b4208"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="19"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M5-3
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M5
						</field>
						<field
							name="IO Module Channel">
							3
						</field>
						<field
							name="Alarm Limit Profile">
							n/a
						</field>
						<field
							name="Logging Interval">
							10
						</field>
						<field
							name="Sensor Group Name">
							Net-10-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="52175b996bdb5a3"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="20"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M5-4
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M5
						</field>
						<field
							name="IO Module Channel">
							4
						</field>
						<field
							name="Alarm Limit Profile">
							n/a
						</field>
						<field
							name="Logging Interval">
							10
						</field>
						<field
							name="Sensor Group Name">
							Net-10-Min
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="48ms"
				durationms="48"
				type="iteration-container"
				rid="2891ccbb9c78a353"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="12"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="12"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="12"
				totalmaintenancemodecount="0"
				displayName="TestCase(addProSensors)"
				headertext="TestCase(addProSensors)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
				datasource="ProSensorConnector"
				dataiterationcount="12">
				<activity
					result="Ignored"
					duration="32ms"
					durationms="32"
					type="test-case"
					rid="1a700813688a7d5"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0101-4PT-CH1
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(-02 bis 02 &#176;C)
						</field>
						<field
							name="IO Module Channel">
							0101 4PT 1
						</field>
						<field
							name="Logging Interval">
							1 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="7d3c057075c99ba"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0101-4PT-CH2
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="Alarm Limit Profile">
							n/a
						</field>
						<field
							name="IO Module Channel">
							0101 4PT 2
						</field>
						<field
							name="Logging Interval">
							1 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="f90e52f02609020"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0101-4PT-CH3
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="Alarm Limit Profile">
							n/a
						</field>
						<field
							name="IO Module Channel">
							0101 4PT 3
						</field>
						<field
							name="Logging Interval">
							1 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="105a806c9085662b"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0101-4PT-CH4
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(10 bis 20&#176;C  )
						</field>
						<field
							name="IO Module Channel">
							0101 4PT 4
						</field>
						<field
