								fullname="smokeTestRepository.ElproMONITORSensorGroups.Name"
								id="e2fbf0d7e10c496781aa8b326cbd0547"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="107"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:12.804"
							timeRelativeToTestModuleStartTime="00:05.918"
							timeWallClock="13:46:36"
							time="02:12.804"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorGroupName' with focus on 'ElproMONITORSensorGroups.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@caption~'^elproMONITOR\ -\ Sensor\ Gro' and @page='Create']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORSensorGroups.Name"
								id="e2fbf0d7e10c496781aa8b326cbd0547"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="111"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:14.713"
							timeRelativeToTestModuleStartTime="00:07.827"
							timeWallClock="13:46:38"
							time="02:14.713"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 19;14.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="115"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:16.157"
							timeRelativeToTestModuleStartTime="00:09.271"
							timeWallClock="13:46:39"
							time="02:16.157"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Close' at 26;18.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentRight']/?/?/button[@innertext='Close']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Close']"
								fullname="smokeTestRepository.ElproMONITORLogin.Close"
								id="eb8d293ff72d4f98b303a61b903f723d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="119"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:17.777"
							timeRelativeToTestModuleStartTime="00:10.891"
							timeWallClock="13:46:41"
							time="02:17.777"
							level="Info"
							category="User">
							<message>
								SensorGroups created successfully
							</message>
							<metainfo
								itemindex="7"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="123"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="10.82s"
					durationms="10822"
					type="test-case"
					rid="3091fb4c658ed3af"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups)"
					displayName="TestCase(addGroups)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Pro-02-Min
						</field>
					</datarow>
					<activity
						result="Success"
						duration="10.82s"
						durationms="10820"
						type="test-module"
						rid="a6215ee8e409f8"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddGroups"
						displayName="AddGroups"
						moduleid="95da8fbf-a54f-4057-8efe-6a75f9c21526"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="SensorGroupName"
								value="Pro-02-Min">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="02:17.834"
							timeRelativeToTestModuleStartTime="00:00.002"
							timeWallClock="13:46:41"
							time="02:17.834"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$SensorGroupName = 'Pro-02-Min'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:17.917"
							timeRelativeToTestModuleStartTime="00:00.085"
							timeWallClock="13:46:41"
							time="02:17.917"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 78;22.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="95"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:19.293"
							timeRelativeToTestModuleStartTime="00:01.461"
							timeWallClock="13:46:42"
							time="02:19.293"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsSensorGroups' at 74;13.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//a[#'Nav_DeviceSettings_SensorGroups']"
								itempath=".//a[#'Nav_DeviceSettings_SensorGroups']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsSensorGroups"
								id="6981384d0ff349ee8b00f2161b814312"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="99"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:20.684"
							timeRelativeToTestModuleStartTime="00:02.852"
							timeWallClock="13:46:44"
							time="02:20.684"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewSensorGroup' at 82;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor Group']"
								itempath="?/?/button[@innertext='Add new Sensor Group']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensorGroup"
								id="553b623d506f44a28f00383aaac17911"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="103"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:22.491"
							timeRelativeToTestModuleStartTime="00:04.659"
							timeWallClock="13:46:45"
							time="02:22.491"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORSensorGroups.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@caption~'^elproMONITOR\ -\ Sensor\ Gro' and @page='Create']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORSensorGroups.Name"
								id="e2fbf0d7e10c496781aa8b326cbd0547"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="107"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:23.700"
							timeRelativeToTestModuleStartTime="00:05.868"
							timeWallClock="13:46:47"
							time="02:23.700"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorGroupName' with focus on 'ElproMONITORSensorGroups.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@caption~'^elproMONITOR\ -\ Sensor\ Gro' and @page='Create']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORSensorGroups.Name"
								id="e2fbf0d7e10c496781aa8b326cbd0547"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="111"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:25.544"
							timeRelativeToTestModuleStartTime="00:07.712"
							timeWallClock="13:46:49"
							time="02:25.544"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 19;14.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="115"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:26.997"
							timeRelativeToTestModuleStartTime="00:09.165"
							timeWallClock="13:46:50"
							time="02:26.997"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Close' at 26;18.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentRight']/?/?/button[@innertext='Close']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Close']"
								fullname="smokeTestRepository.ElproMONITORLogin.Close"
								id="eb8d293ff72d4f98b303a61b903f723d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="119"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:28.589"
							timeRelativeToTestModuleStartTime="00:10.757"
							timeWallClock="13:46:52"
							time="02:28.589"
							level="Info"
							category="User">
							<message>
								SensorGroups created successfully
							</message>
							<metainfo
								itemindex="7"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="123"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="10.78s"
					durationms="10775"
					type="test-case"
					rid="182f50de6f124bf8"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups)"
					displayName="TestCase(addGroups)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Pro-05-Min
						</field>
					</datarow>
					<activity
						result="Success"
						duration="10.77s"
						durationms="10773"
						type="test-module"
						rid="660a71ee67c51a"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddGroups"
						displayName="AddGroups"
						moduleid="95da8fbf-a54f-4057-8efe-6a75f9c21526"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="SensorGroupName"
								value="Pro-05-Min">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="02:28.655"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="13:46:52"
							time="02:28.655"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$SensorGroupName = 'Pro-05-Min'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:28.724"
							timeRelativeToTestModuleStartTime="00:00.070"
							timeWallClock="13:46:52"
							time="02:28.724"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 78;22.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="95"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:30.110"
							timeRelativeToTestModuleStartTime="00:01.456"
							timeWallClock="13:46:53"
							time="02:30.110"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsSensorGroups' at 74;13.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//a[#'Nav_DeviceSettings_SensorGroups']"
								itempath=".//a[#'Nav_DeviceSettings_SensorGroups']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsSensorGroups"
								id="6981384d0ff349ee8b00f2161b814312"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="99"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:31.545"
							timeRelativeToTestModuleStartTime="00:02.891"
							timeWallClock="13:46:55"
							time="02:31.545"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewSensorGroup' at 82;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor Group']"
								itempath="?/?/button[@innertext='Add new Sensor Group']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensorGroup"
								id="553b623d506f44a28f00383aaac17911"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="103"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:33.332"
							timeRelativeToTestModuleStartTime="00:04.678"
							timeWallClock="13:46:56"
							time="02:33.332"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORSensorGroups.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@caption~'^elproMONITOR\ -\ Sensor\ Gro' and @page='Create']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORSensorGroups.Name"
								id="e2fbf0d7e10c496781aa8b326cbd0547"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="107"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:34.522"
							timeRelativeToTestModuleStartTime="00:05.868"
							timeWallClock="13:46:58"
							time="02:34.522"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorGroupName' with focus on 'ElproMONITORSensorGroups.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@caption~'^elproMONITOR\ -\ Sensor\ Gro' and @page='Create']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORSensorGroups.Name"
								id="e2fbf0d7e10c496781aa8b326cbd0547"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="111"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:36.333"
							timeRelativeToTestModuleStartTime="00:07.679"
							timeWallClock="13:46:59"
							time="02:36.333"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 19;14.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="115"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:37.769"
							timeRelativeToTestModuleStartTime="00:09.115"
							timeWallClock="13:47:01"
							time="02:37.769"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Close' at 26;18.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentRight']/?/?/button[@innertext='Close']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Close']"
								fullname="smokeTestRepository.ElproMONITORLogin.Close"
								id="eb8d293ff72d4f98b303a61b903f723d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="119"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:39.367"
							timeRelativeToTestModuleStartTime="00:10.713"
							timeWallClock="13:47:02"
							time="02:39.367"
							level="Info"
							category="User">
							<message>
								SensorGroups created successfully
							</message>
							<metainfo
								itemindex="7"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="123"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="10.49s"
					durationms="10489"
					type="test-case"
					rid="ae4d5ebbc7ec4d0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
					headertext="TestCase(addGroups)"
					displayName="TestCase(addGroups)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Group Name">
							Pro-06-Min
						</field>
					</datarow>
					<activity
						result="Success"
						duration="10.49s"
						durationms="10489"
						type="test-module"
						rid="5d2d82728d6ce84"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddGroups"
						displayName="AddGroups"
						moduleid="95da8fbf-a54f-4057-8efe-6a75f9c21526"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="SensorGroupName"
								value="Pro-06-Min">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="02:39.430"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="13:47:02"
							time="02:39.430"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$SensorGroupName = 'Pro-06-Min'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:39.500"
							timeRelativeToTestModuleStartTime="00:00.071"
							timeWallClock="13:47:02"
							time="02:39.500"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 78;22.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="95"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:40.809"
							timeRelativeToTestModuleStartTime="00:01.380"
							timeWallClock="13:47:04"
							time="02:40.809"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsSensorGroups' at 74;13.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//a[#'Nav_DeviceSettings_SensorGroups']"
								itempath=".//a[#'Nav_DeviceSettings_SensorGroups']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsSensorGroups"
								id="6981384d0ff349ee8b00f2161b814312"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="99"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:42.151"
							timeRelativeToTestModuleStartTime="00:02.722"
							timeWallClock="13:47:05"
							time="02:42.151"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewSensorGroup' at 82;15.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor Group']"
								itempath="?/?/button[@innertext='Add new Sensor Group']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensorGroup"
								id="553b623d506f44a28f00383aaac17911"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="103"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:43.956"
							timeRelativeToTestModuleStartTime="00:04.527"
							timeWallClock="13:47:07"
							time="02:43.956"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORSensorGroups.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@caption~'^elproMONITOR\ -\ Sensor\ Gro' and @page='Create']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORSensorGroups.Name"
								id="e2fbf0d7e10c496781aa8b326cbd0547"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="107"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:45.090"
							timeRelativeToTestModuleStartTime="00:05.661"
							timeWallClock="13:47:08"
							time="02:45.090"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorGroupName' with focus on 'ElproMONITORSensorGroups.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@caption~'^elproMONITOR\ -\ Sensor\ Gro' and @page='Create']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORSensorGroups.Name"
								id="e2fbf0d7e10c496781aa8b326cbd0547"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="111"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:46.839"
							timeRelativeToTestModuleStartTime="00:07.410"
							timeWallClock="13:47:10"
							time="02:46.839"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at 19;14.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="115"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:48.261"
							timeRelativeToTestModuleStartTime="00:08.832"
							timeWallClock="13:47:11"
							time="02:48.261"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Close' at 26;18.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.188']//div[#'contentRight']/?/?/button[@innertext='Close']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Close']"
								fullname="smokeTestRepository.ElproMONITORLogin.Close"
								id="eb8d293ff72d4f98b303a61b903f723d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="119"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:49.861"
							timeRelativeToTestModuleStartTime="00:10.432"
							timeWallClock="13:47:13"
							time="02:49.861"
							level="Info"
							category="User">
							<message>
								SensorGroups created successfully
							</message>
							<metainfo
								itemindex="7"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddGroups.cs"
								codeline="123"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="10.54s"
					durationms="10541"
					type="test-case"
					rid="80c7b58772806e4"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addGroups)"
					testcontainerid="13b5b77d-c84b-4f8d-9ccb-a71aa81aa7ff"
