<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="1.2m"
		durationms="69968"
		type="root"
		rid="27a539e4cb78aa0"
		totalerrorcount="2"
		totalwarningcount="0"
		totalsuccesstestcasecount="3"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="44"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="3"
		totalfailedcount="1"
		totalblockedcount="44"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="01.05.2018 14:20:31"
		timestampiso="2018-05-01T12:20:31"
		endtime="01.05.2018 14:21:43"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="1.2m"
			durationms="71939"
			type="test-suite"
			rid="d2b01c4d2f5a710"
			totalerrorcount="2"
			totalwarningcount="0"
			totalsuccesstestcasecount="3"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="44"
			childsuccesscount="3"
			childfailedcount="1"
			childblockedcount="4"
			totalsuccesscount="3"
			totalfailedcount="1"
			totalblockedcount="44"
			totalmaintenancemodecount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_1"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="22.78s"
				durationms="22779"
				type="test-case"
				rid="144ce773dffa35c"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproUser)"
				testcontainerid="e351b459-6ba9-4af9-8dc8-d49f4c4183f9"
				headertext="TestCase(OpenApp&amp;Login-elproUser)"
				displayName="TestCase(OpenApp&amp;Login-elproUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="125"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:40.697"
						timeRelativeToTestModuleStartTime="00:10.900"
						timeWallClock="14:21:11"
						time="00:40.697"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavDeviationsIndex' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']//a[#'Nav_Deviations_Index']"
							itempath=".//a[#'Nav_Deviations_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavDeviationsIndex"
							id="84790a1cf9704f0dab50492587b19422"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="126"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:41.030"
						timeRelativeToTestModuleStartTime="00:11.233"
						timeWallClock="14:21:12"
						time="00:41.030"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_ec81d451\smokeTes_f1b63ae4_rxlog.jpg"
						errthumb="images_smokeTes_ec81d451\smokeTes_f1b63ae4_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="127"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:42.845"
						timeRelativeToTestModuleStartTime="00:13.048"
						timeWallClock="14:21:13"
						time="00:42.845"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_ec81d451\smokeTes_66513ae4_rxlog.jpg"
						errthumb="images_smokeTes_ec81d451\smokeTes_66513ae4_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="140"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:43.175"
						timeRelativeToTestModuleStartTime="00:13.378"
						timeWallClock="14:21:14"
						time="00:43.175"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavDeviceSettingsIndex' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']//a[#'Nav_DeviceSettings_Index']"
							itempath=".//a[#'Nav_DeviceSettings_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
							id="2ff9e083db334af6971aed372384639e"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="141"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:43.548"
						timeRelativeToTestModuleStartTime="00:13.751"
						timeWallClock="14:21:14"
						time="00:43.548"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_ec81d451\smokeTes_daec3ae4_rxlog.jpg"
						errthumb="images_smokeTes_ec81d451\smokeTes_daec3ae4_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="142"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="12.71s"
					durationms="12712"
					type="test-module"
					rid="2d096d14d031a5a"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="SettingsButtonAndPageVerification"
					displayName="SettingsButtonAndPageVerification"
					moduleid="1b22f1cf-af57-486e-82da-478dc5954fbf"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:43.828"
						timeRelativeToTestModuleStartTime="00:00.275"
						timeWallClock="14:21:14"
						time="00:43.828"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavDeviceSettingsIndex' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']//a[#'Nav_DeviceSettings_Index']"
							itempath=".//a[#'Nav_DeviceSettings_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
							id="2ff9e083db334af6971aed372384639e"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="61"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:47.252"
						timeRelativeToTestModuleStartTime="00:03.699"
						timeWallClock="14:21:18"
						time="00:47.252"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewSensor' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor']"
							itempath="?/?/button[@innertext='Add new Sensor']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensor"
							id="c613505a658441888bc158f533488499"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="67"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:47.580"
						timeRelativeToTestModuleStartTime="00:04.027"
						timeWallClock="14:21:18"
						time="00:47.580"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_ec81d451\smokeTes_4f873ae4_rxlog.jpg"
						errthumb="images_smokeTes_ec81d451\smokeTes_4f873ae4_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="68"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:49.452"
						timeRelativeToTestModuleStartTime="00:05.899"
						timeWallClock="14:21:20"
						time="00:49.452"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewDigitalInput' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']//div[#'contentCenter']/?/?/button[@innertext='Add new Digital Input']"
							itempath="?/?/button[@innertext='Add new Digital Input']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewDigitalInput"
							id="75087c9bf4c0428eb7439cab38f803a4"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="73"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:49.765"
						timeRelativeToTestModuleStartTime="00:06.212"
						timeWallClock="14:21:20"
						time="00:49.765"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_ec81d451\smokeTes_68fa3ae4_rxlog.jpg"
						errthumb="images_smokeTes_ec81d451\smokeTes_68fa3ae4_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="74"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:51.617"
						timeRelativeToTestModuleStartTime="00:08.064"
						timeWallClock="14:21:22"
						time="00:51.617"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewDigitalOutput' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']//div[#'contentCenter']/?/?/button[@innertext='Add new Digital Output']"
							itempath="?/?/button[@innertext='Add new Digital Output']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewDigitalOutput"
							id="97f44f932de240bc90d5126a8c26d4db"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="79"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:51.950"
						timeRelativeToTestModuleStartTime="00:08.397"
						timeWallClock="14:21:23"
						time="00:51.950"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_ec81d451\smokeTes_dd953ae4_rxlog.jpg"
						errthumb="images_smokeTes_ec81d451\smokeTes_dd953ae4_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="80"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:53.850"
						timeRelativeToTestModuleStartTime="00:10.297"
						timeWallClock="14:21:24"
						time="00:53.850"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewSensorGroup' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor Group']"
							itempath="?/?/button[@innertext='Add new Sensor Group']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensorGroup"
							id="553b623d506f44a28f00383aaac17911"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="85"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:54.169"
						timeRelativeToTestModuleStartTime="00:10.616"
						timeWallClock="14:21:25"
						time="00:54.169"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_ec81d451\smokeTes_217ac649_rxlog.jpg"
						errthumb="images_smokeTes_ec81d451\smokeTes_217ac649_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="86"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:55.977"
						timeRelativeToTestModuleStartTime="00:12.424"
						timeWallClock="14:21:27"
						time="00:55.977"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewIOModule' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.181']//div[#'contentCenter']/?/?/button[@innertext='Add new I/O Module']"
							itempath="?/?/button[@innertext='Add new I/O Module']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewIOModule"
							id="27a87b1fa7d84e6da6eb539960bf0bb2"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="91"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:56.257"
						timeRelativeToTestModuleStartTime="00:12.704"
						timeWallClock="14:21:27"
						time="00:56.257"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_ec81d451\smokeTes_9615c649_rxlog.jpg"
						errthumb="images_smokeTes_ec81d451\smokeTes_9615c649_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="92"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="12.94s"
				durationms="12935"
				type="iteration-container"
				rid="1fa8a6e684416ed0"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="18"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="18"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="18"
				totalmaintenancemodecount="0"
				displayName="TestCase(addNetSensors)"
				headertext="TestCase(addNetSensors)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
				datasource="netSensorsConnector"
				dataiterationcount="19">
				<activity
					result="Failed"
					duration="12.91s"
					durationms="12909"
					type="test-case"
					rid="819602429e32a89"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="1"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="1"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="1"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M1-2
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M1
						</field>
						<field
							name="IO Module Channel">
							2
						</field>
						<field
							name="Logging Interval">
							1
						</field>
						<field
							name="Sensor Group Name">
							Net-01-Min
						</field>
					</datarow>
					<activity
						result="Failed"
						duration="12.85s"
						durationms="12851"
						type="test-module"
						rid="1c956fe65c56e6d6"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddNetSensors"
						displayName="AddNetSensors"
						moduleid="3a9f86ff-65c8-4664-9375-8cc2833cdb4b"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="SensorName"
								value="SIM-LP4-M1-2">
							</varbinding>
							<varbinding
								name="IOModule"
								value="SIM-NET-LP4-M1">
							</varbinding>
							<varbinding
								name="IOModuleChannel"
								value="2">
							</varbinding>
							<varbinding
								name="LoggingInterval"
								value="1">
							</varbinding>
							<varbinding
								name="SensorGroupName"
								value="Net-01-Min">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:57.314"
							timeRelativeToTestModuleStartTime="00:00.005"
							timeWallClock="14:21:28"
							time="00:57.314"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$SensorName = 'SIM-LP4-M1-2', $IOModule = 'SIM-NET-LP4-M1', $IOModuleChannel = '2', $LoggingInterval = '1', $SensorGroupName = 'Net-01-Min'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:57.375"
							timeRelativeToTestModuleStartTime="00:00.066"
							timeWallClock="14:21:28"
							time="00:57.375"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 61;23.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="147"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:58.724"
							timeRelativeToTestModuleStartTime="00:01.415"
							timeWallClock="14:21:29"
							time="00:58.724"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsSensors' at 31;17.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//a[#'Nav_DeviceSettings_Sensors']"
								itempath=".//a[#'Nav_DeviceSettings_Sensors']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsSensors"
								id="ba12067a80bd41c788800a571bd9eb57"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="151"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:00.105"
							timeRelativeToTestModuleStartTime="00:02.796"
							timeWallClock="14:21:31"
							time="01:00.105"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewSensor' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor']"
								itempath="?/?/button[@innertext='Add new Sensor']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensor"
								id="c613505a658441888bc158f533488499"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="155"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:01.753"
							timeRelativeToTestModuleStartTime="00:04.444"
							timeWallClock="14:21:32"
							time="01:01.753"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="159"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:02.939"
							timeRelativeToTestModuleStartTime="00:05.630"
							timeWallClock="14:21:34"
							time="01:02.939"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorName' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="163"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:04.856"
							timeRelativeToTestModuleStartTime="00:07.547"
							timeWallClock="14:21:35"
							time="01:04.856"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOModule' with focus on 'ElproMONITORLogin.IoModuleId'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//select[#'IoModuleId']"
								itempath=".//select[#'IoModuleId']"
								fullname="smokeTestRepository.ElproMONITORLogin.IoModuleId"
								id="61773eddf6ed45f68ef53e135b4e1b7f"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="167"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:07.150"
							timeRelativeToTestModuleStartTime="00:09.841"
							timeWallClock="14:21:38"
							time="01:07.150"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOModuleChannel' with focus on 'ElproMONITORLogin.Channel'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//select[#'Channel']"
								itempath=".//select[#'Channel']"
								fullname="smokeTestRepository.ElproMONITORLogin.Channel"
								id="46aac6cf65fa4687b915df56cf14a552"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="171"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:07.932"
							timeRelativeToTestModuleStartTime="00:10.623"
							timeWallClock="14:21:38"
							time="01:07.932"
							level="Info"
							category="Keyboard"
							errimg="images_smokeTes_ec81d451\smokeTes_ec81d451_b03af00f_trace.jpg"
							errthumb="images_smokeTes_ec81d451\smokeTes_ec81d451_b03af00f_trace_thumb.jpg">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.LoggingInterval'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//select[#'LoggingInterval']"
								itempath=".//select[#'LoggingInterval']"
								fullname="smokeTestRepository.ElproMONITORLogin.LoggingInterval"
								id="1d932ef92de2434d8e019f0a68386107"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="175"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:08.994"
							timeRelativeToTestModuleStartTime="00:11.685"
							timeWallClock="14:21:40"
							time="01:08.994"
							level="Info"
							category="Keyboard"
							errimg="images_smokeTes_ec81d451\smokeTes_ec81d451_657ef257_trace.jpg"
							errthumb="images_smokeTes_ec81d451\smokeTes_ec81d451_657ef257_trace_thumb.jpg">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.LoggingInterval'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//select[#'LoggingInterval']"
								itempath=".//select[#'LoggingInterval']"
								fullname="smokeTestRepository.ElproMONITORLogin.LoggingInterval"
								id="1d932ef92de2434d8e019f0a68386107"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="195"
								itemindex="12"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:09.968"
							timeRelativeToTestModuleStartTime="00:12.659"
							timeWallClock="14:21:41"
							time="01:09.968"
							level="Error"
							category="Module">
							<message>
								The test run has been aborted by the user.
							</message>
							<metainfo
								loglvl="Error">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:09.963"
							timeRelativeToTestModuleStartTime="00:12.654"
							timeWallClock="14:21:41"
							time="01:09.963"
							level="Info"
							category="Keyboard"
							errimg="images_smokeTes_ec81d451\smokeTes_ec81d451_380e2045_trace.jpg"
							errthumb="images_smokeTes_ec81d451\smokeTes_ec81d451_380e2045_trace_thumb.jpg">
							<message>
								Key sequence from variable '$LoggingInterval' with focus on 'ElproMONITORLogin.LoggingInterval'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.181']//select[#'LoggingInterval']"
								itempath=".//select[#'LoggingInterval']"
								fullname="smokeTestRepository.ElproMONITORLogin.LoggingInterval"
								id="1d932ef92de2434d8e019f0a68386107"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="199"
								itemindex="13"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="106a0322630e9966"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M1-3
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M1
						</field>
						<field
							name="IO Module Channel">
							3
						</field>
						<field
							name="Logging Interval">
							1
						</field>
						<field
							name="Sensor Group Name">
							Net-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="11a31e866c3bb6b6"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="3"
