<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="30a1349f10eeae5c"
		totalerrorcount="5"
		totalwarningcount="4"
		totalsuccesstestcasecount="5"
		totalfailedtestcasecount="4"
		totalblockedtestcasecount="3"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="5"
		totalfailedcount="4"
		totalblockedcount="3"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="09.10.2018 14:54:49"
		timestampiso="2018-10-09T12:54:49"
		endtime="09.10.2018 15:10:45"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="15.9m"
			durationms="956337"
			type="test-suite"
			rid="650183357c76666"
			totalerrorcount="5"
			totalwarningcount="4"
			totalsuccesstestcasecount="5"
			totalfailedtestcasecount="4"
			totalblockedtestcasecount="3"
			childsuccesscount="5"
			childfailedcount="4"
			childblockedcount="0"
			totalsuccesscount="5"
			totalfailedcount="4"
			totalblockedcount="3"
			totalmaintenancemodecount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_3"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="31.7s"
				durationms="31695"
				type="test-case"
				rid="30e9088ed2cd8aa"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="1"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproUser)"
				testcontainerid="e351b459-6ba9-4af9-8dc8-d49f4c4183f9"
				headertext="TestCase(OpenApp&amp;Login-elproUser)"
				displayName="TestCase(OpenApp&amp;Login-elproUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none"
				retry="1">
				<activity
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.ButtonTagActivate"
							id="d1da77054b394ee0aa4fcaa11a2d5a1c"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorAnalysis.cs"
							codeline="219"
							loglvl="Success">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="1.3m"
					durationms="80013"
					type="test-module"
					rid="5786de6e2c05abd"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="DeviationVerification"
					displayName="DeviationVerification"
					moduleid="3d0663c7-50ea-48e9-b5c4-86af378af016"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="06:25.923"
						timeRelativeToTestModuleStartTime="00:10.462"
						timeWallClock="15:01:15"
						time="06:25.923"
						level="Info"
						category="User">
						<message>
							The following Bottons are enabled Details,Acknowlege,Comment and Report
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\DeviationVerification.cs"
							codeline="87"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:26.907"
						timeRelativeToTestModuleStartTime="00:11.446"
						timeWallClock="15:01:16"
						time="06:26.907"
						level="Success"
						category="Validation">
						<message>
							Element for item 'ButtonTagDetails' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='        Details    ']"
							itempath="?/?/button[@innertext='        Details    ']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.ButtonTagDetails"
							id="b6ea469e9b964bac93356d0de691bbe6"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\DeviationVerification.cs"
							codeline="99"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:27.026"
						timeRelativeToTestModuleStartTime="00:11.565"
						timeWallClock="15:01:16"
						time="06:27.026"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_d26daf60\smokeTes_3093f242_rxlog.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_3093f242_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\DeviationVerification.cs"
							codeline="100"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:27.912"
						timeRelativeToTestModuleStartTime="00:12.451"
						timeWallClock="15:01:17"
						time="06:27.912"
						level="Success"
						category="Validation">
						<message>
							Element for item 'ButtonTagAcknowledge' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='        Acknowledge    ']"
							itempath="?/?/button[@innertext='        Acknowledge    ']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.ButtonTagAcknowledge"
							id="2a59c387e42844d8a216ed5b048d4519"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\DeviationVerification.cs"
							codeline="102"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:28.026"
						timeRelativeToTestModuleStartTime="00:12.565"
						timeWallClock="15:01:17"
						time="06:28.026"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_d26daf60\smokeTes_bbf8f242_rxlog.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_bbf8f242_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\DeviationVerification.cs"
							codeline="103"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:28.946"
						timeRelativeToTestModuleStartTime="00:13.485"
						timeWallClock="15:01:18"
						time="06:28.946"
						level="Success"
						category="Validation">
						<message>
							Element for item 'ButtonTagComment' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='        Comment    ']"
							itempath="?/?/button[@innertext='        Comment    ']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.ButtonTagComment"
							id="cb034e0cfdff4d999129efd3a1f0e797"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\DeviationVerification.cs"
							codeline="105"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:29.077"
						timeRelativeToTestModuleStartTime="00:13.616"
						timeWallClock="15:01:18"
						time="06:29.077"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_d26daf60\smokeTes_19c9f242_rxlog.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_19c9f242_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\DeviationVerification.cs"
							codeline="106"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:30.008"
						timeRelativeToTestModuleStartTime="00:14.547"
						timeWallClock="15:01:19"
						time="06:30.008"
						level="Success"
						category="Validation">
						<message>
							Element for item 'ButtonTagReport' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.188']//div[#'contentCenter']/?/?/button[@innertext='        Report    ']"
							itempath="?/?/button[@innertext='        Report    ']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.ButtonTagReport"
							id="f49f3e654d75429bb99a25585aec8410"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\DeviationVerification.cs"
							codeline="108"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:30.127"
						timeRelativeToTestModuleStartTime="00:14.666"
						timeWallClock="15:01:19"
						time="06:30.127"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_d26daf60\smokeTes_a52ef242_rxlog.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_a52ef242_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\DeviationVerification.cs"
							codeline="109"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:30.845"
						timeRelativeToTestModuleStartTime="00:15.384"
						timeWallClock="15:01:20"
						time="06:30.845"
						level="Success"
						category="Validation">
						<message>
							Element for item 'SensorAlarmTag' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.188']//div[#'contentLeft']/div[8]/ul/li[1]"
							itempath="div[8]/ul/li[1]"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentLeft.SensorAlarmTag"
							id="43a1e69924cd465cadf6313e1a7db4e5"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\DeviationVerification.cs"
							codeline="115"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:30.960"
						timeRelativeToTestModuleStartTime="00:15.499"
						timeWallClock="15:01:20"
						time="06:30.960"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_d26daf60\smokeTes_5e27f242_rxlog.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_5e27f242_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\DeviationVerification.cs"
							codeline="116"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:31.706"
						timeRelativeToTestModuleStartTime="00:16.245"
						timeWallClock="15:01:20"
						time="06:31.706"
						level="Success"
						category="Validation">
						<message>
							Element for item 'SystemIssuesTag' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.188']//div[#'contentLeft']/div[8]/ul/li[4]"
							itempath="div[8]/ul/li[4]"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentLeft.SystemIssuesTag"
							id="044b4f5a6bd848ac9b2f856a2c5cf4a2"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\DeviationVerification.cs"
							codeline="118"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:31.844"
						timeRelativeToTestModuleStartTime="00:16.383"
						timeWallClock="15:01:21"
						time="06:31.844"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_d26daf60\smokeTes_e98cf242_rxlog.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_e98cf242_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\DeviationVerification.cs"
							codeline="119"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:32.829"
						timeRelativeToTestModuleStartTime="00:17.368"
						timeWallClock="15:01:22"
						time="06:32.829"
						level="Success"
						category="Validation">
						<message>
							Element for item 'SensorWarningTag' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.188']//div[#'contentLeft']/div[8]/ul/li[2]"
							itempath="div[8]/ul/li[2]"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentLeft.SensorWarningTag"
							id="a5380f82e6344ce7aa117aba5edec322"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\DeviationVerification.cs"
							codeline="121"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:32.979"
						timeRelativeToTestModuleStartTime="00:17.518"
						timeWallClock="15:01:22"
						time="06:32.979"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_d26daf60\smokeTes_a5a766dd_rxlog.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_a5a766dd_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\DeviationVerification.cs"
							codeline="122"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:33.719"
						timeRelativeToTestModuleStartTime="00:18.258"
						timeWallClock="15:01:22"
						time="06:33.719"
						level="Success"
						category="Validation">
						<message>
							Element for item 'SensorIssuesTag' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.188']//div[#'contentLeft']/div[8]/ul/li[3]"
							itempath="div[8]/ul/li[3]"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentLeft.SensorIssuesTag"
							id="3b2507a41a1d4e2783eed22acbd99e92"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\DeviationVerification.cs"
							codeline="124"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="06:33.863"
						timeRelativeToTestModuleStartTime="00:18.402"
						timeWallClock="15:01:23"
						time="06:33.863"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_d26daf60\smokeTes_310c66dd_rxlog.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_310c66dd_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\DeviationVerification.cs"
							codeline="125"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="07:34.952"
						timeRelativeToTestModuleStartTime="01:19.491"
						timeWallClock="15:02:24"
						time="07:34.952"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_d26daf60\smokeTes_8edd66dd_rxlog.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_8edd66dd_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\DeviationVerification.cs"
							codeline="136"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="07:35.471"
						timeRelativeToTestModuleStartTime="01:20.010"
						timeWallClock="15:02:24"
						time="07:35.471"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_d26daf60\smokeTes_1a4266dd_rxlog.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_1a4266dd_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\DeviationVerification.cs"
							codeline="138"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="1.6m"
				durationms="93463"
				type="test-case"
				rid="9ba1541446d928c"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(DeactivateNetSensor)"
				testcontainerid="98412de7-be17-4000-b964-6c387e11acdd"
				headertext="TestCase(DeactivateNetSensor)"
				displayName="TestCase(DeactivateNetSensor)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Failed"
					duration="1.6m"
					durationms="93459"
					type="test-module"
					rid="40081e5bcdfa94e"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="SensorDeactivation"
					displayName="SensorDeactivation"
					moduleid="deddc69b-4944-4113-a9d3-386502796972"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Failed to find item 'smokeTestRepository.ElproMONITORLogin.ContentLeft.Net05Min'.
					</errormessage>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="09:08.829"
						timeRelativeToTestModuleStartTime="01:33.351"
						timeWallClock="15:03:58"
						time="09:08.829"
						level="Error"
						category="Module"
						errimg="images_smokeTes_d26daf60\smokeTes_d26daf60_2b51cbdd_trace.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_d26daf60_2b51cbdd_trace_thumb.jpg">
						<message>
							Failed to find item 'smokeTestRepository.ElproMONITORLogin.ContentLeft.Net05Min'.<br/>No element found for path '/dom[@domain='192.168.250.188']//div[#'contentLeft']/?/?/ul/?/?/a[@innertext='Net-05-Min']' within 1.5m.
						</message>
						<metainfo
							stacktrace="   bei Ranorex.Core.Repository.RepoItemInfo.FindInternal[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   bei Ranorex.Core.Repository.RepoItemInfo.&lt;>c__DisplayClass75_0`1.&lt;Find>b__0()&#13;&#10;   bei Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleElementNotFound[T](Func`1 action, RepoItemInfo entry)&#13;&#10;   bei Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   bei Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)&#13;&#10;   bei Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)&#13;&#10;   bei smokeTest.smokeTestRepositoryFolders.ContentLeftFolder.get_Net05Min() in c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\smokeTestRepository.cs:Zeile 6568.&#13;&#10;   bei smokeTest.SensorDeactivation.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorDeactivation.cs:Zeile 52.&#13;&#10;   bei Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorDeactivation.cs"
							codeline="52"
							type="repoitem"
							path="/dom[@domain='192.168.250.188']//div[#'contentLeft']/?/?/ul/?/?/a[@innertext='Net-05-Min']"
							itempath="?/?/ul/?/?/a[@innertext='Net-05-Min']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentLeft.Net05Min"
							id="b37306378388451ca6f9baf6ed7bbde8"
							timeout="90000"
							loglvl="Error">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="5.6m"
				durationms="334257"
				type="test-case"
				rid="c04a0bc9a7a8024"
				totalerrorcount="0"
				totalwarningcount="3"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(ActivateNetSensor)"
				testcontainerid="226eea2d-d109-47e7-8c8c-8cd86901013f"
				headertext="TestCase(ActivateNetSensor)"
				displayName="TestCase(ActivateNetSensor)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="5.6m"
					durationms="334255"
					type="test-module"
					rid="14e4d92e97d70bed"
					totalerrorcount="0"
					totalwarningcount="3"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="SensorActivation"
					displayName="SensorActivation"
					moduleid="f5965e55-97f2-4d5d-8a41-6ea4073e8354"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="09:37.643"
						timeRelativeToTestModuleStartTime="00:28.702"
						timeWallClock="15:04:26"
						time="09:37.643"
						level="Warn"
						category="Automation">
						<message>
							Could not get a valid element rectangle from '{ATag:}', since the element is no longer valid.
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorActivation.cs"
							codeline="56"
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="09:38.805"
						timeRelativeToTestModuleStartTime="00:29.864"
						timeWallClock="15:04:28"
						time="09:38.805"
						level="Warn"
						category="Automation">
						<message>
							Could not get a valid element rectangle from '{ATag:}', since the element is no longer valid.
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorActivation.cs"
							codeline="57"
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="09:39.861"
						timeRelativeToTestModuleStartTime="00:30.919"
						timeWallClock="15:04:29"
						time="09:39.861"
						level="Warn"
						category="Automation">
						<message>
							Could not get a valid element rectangle from '{InputTag:}', since the element is no longer valid.
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorActivation.cs"
							codeline="58"
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="09:43.145"
						timeRelativeToTestModuleStartTime="00:34.204"
						timeWallClock="15:04:32"
						time="09:43.145"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_d26daf60\smokeTes_d33b66dd_rxlog.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_d33b66dd_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorActivation.cs"
							codeline="91"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="14:43.148"
						timeRelativeToTestModuleStartTime="05:34.206"
						timeWallClock="15:09:32"
						time="14:43.148"
						level="Info"
						category="User">
						<message>
							Activation of Net-Sensor could not be accomplished after 3 Mins
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SensorActivation.cs"
							codeline="106"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="1.2m"
				durationms="72014"
				type="test-case"
				rid="34cd5182023b49e"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(SensorRetired)"
				testcontainerid="ed956673-ceec-4f16-8349-74416384ebbd"
				headertext="TestCase(SensorRetired)"
				displayName="TestCase(SensorRetired)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Failed"
					duration="1.2m"
					durationms="72011"
					type="test-module"
					rid="2f2ab6a7ab5898b"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="RetireSensor"
					displayName="RetireSensor"
					moduleid="c37e9a0a-c421-4277-87d9-2e57232438de"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Failed to find item 'smokeTestRepository.ElproMONITORLogin.Close'.
					</errormessage>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="14:48.787"
						timeRelativeToTestModuleStartTime="00:05.587"
						timeWallClock="15:09:38"
						time="14:48.787"
						level="Success"
						category="Validation"
						errimg="images_smokeTes_d26daf60\smokeTes_d26daf60_83958472_trace.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_d26daf60_83958472_trace_thumb.jpg">
						<message>
							Element '{ButtonTag:Retire}' does exist.
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\RetireSensor.cs"
							codeline="76"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="14:48.918"
						timeRelativeToTestModuleStartTime="00:05.718"
						timeWallClock="15:09:38"
						time="14:48.918"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_d26daf60\smokeTes_5ea066dd_rxlog.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_5ea066dd_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\RetireSensor.cs"
							codeline="77"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="15:55.087"
						timeRelativeToTestModuleStartTime="01:11.888"
						timeWallClock="15:10:44"
						time="15:55.087"
						level="Error"
						category="Module"
						errimg="images_smokeTes_d26daf60\smokeTes_d26daf60_018cc27d_trace.jpg"
						errthumb="images_smokeTes_d26daf60\smokeTes_d26daf60_018cc27d_trace_thumb.jpg">
						<message>
							Failed to find item 'smokeTestRepository.ElproMONITORLogin.Close'.<br/>No element found for path '/dom[@domain='192.168.250.188']//div[#'contentRight']/?/?/button[@innertext='Close']' within 1m.
						</message>
						<metainfo
