								id="ba12067a80bd41c788800a571bd9eb57"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="151"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="08:58.943"
							timeRelativeToTestModuleStartTime="00:03.048"
							timeWallClock="13:58:46"
							time="08:58.943"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewSensor' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor']"
								itempath="?/?/button[@innertext='Add new Sensor']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensor"
								id="c613505a658441888bc158f533488499"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="155"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:00.924"
							timeRelativeToTestModuleStartTime="00:05.029"
							timeWallClock="13:58:48"
							time="09:00.924"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="159"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:02.417"
							timeRelativeToTestModuleStartTime="00:06.522"
							timeWallClock="13:58:49"
							time="09:02.417"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorName' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="163"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:04.415"
							timeRelativeToTestModuleStartTime="00:08.520"
							timeWallClock="13:58:51"
							time="09:04.415"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOModule' with focus on 'ElproMONITORLogin.IoModuleId'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'IoModuleId']"
								itempath=".//select[#'IoModuleId']"
								fullname="smokeTestRepository.ElproMONITORLogin.IoModuleId"
								id="61773eddf6ed45f68ef53e135b4e1b7f"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="167"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:06.806"
							timeRelativeToTestModuleStartTime="00:10.911"
							timeWallClock="13:58:54"
							time="09:06.806"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOModuleChannel' with focus on 'ElproMONITORLogin.Channel'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'Channel']"
								itempath=".//select[#'Channel']"
								fullname="smokeTestRepository.ElproMONITORLogin.Channel"
								id="46aac6cf65fa4687b915df56cf14a552"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="171"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:07.529"
							timeRelativeToTestModuleStartTime="00:11.634"
							timeWallClock="13:58:55"
							time="09:07.529"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.LoggingInterval'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'LoggingInterval']"
								itempath=".//select[#'LoggingInterval']"
								fullname="smokeTestRepository.ElproMONITORLogin.LoggingInterval"
								id="1d932ef92de2434d8e019f0a68386107"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="175"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:08.517"
							timeRelativeToTestModuleStartTime="00:12.622"
							timeWallClock="13:58:56"
							time="09:08.517"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.LoggingInterval'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'LoggingInterval']"
								itempath=".//select[#'LoggingInterval']"
								fullname="smokeTestRepository.ElproMONITORLogin.LoggingInterval"
								id="1d932ef92de2434d8e019f0a68386107"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="195"
								itemindex="12"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:09.476"
							timeRelativeToTestModuleStartTime="00:13.581"
							timeWallClock="13:58:56"
							time="09:09.476"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.LoggingInterval' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'LoggingInterval']"
								itempath=".//select[#'LoggingInterval']"
								fullname="smokeTestRepository.ElproMONITORLogin.LoggingInterval"
								id="1d932ef92de2434d8e019f0a68386107"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="199"
								itemindex="13"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:10.664"
							timeRelativeToTestModuleStartTime="00:14.769"
							timeWallClock="13:58:58"
							time="09:10.664"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$LoggingInterval' with focus on 'ElproMONITORLogin.LoggingInterval'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'LoggingInterval']"
								itempath=".//select[#'LoggingInterval']"
								fullname="smokeTestRepository.ElproMONITORLogin.LoggingInterval"
								id="1d932ef92de2434d8e019f0a68386107"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="203"
								itemindex="14"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:11.576"
							timeRelativeToTestModuleStartTime="00:15.681"
							timeWallClock="13:58:59"
							time="09:11.576"
							level="Info"
							category="Mouse">
							<message>
								Mouse scroll Vertical by -1200 units.
							</message>
							<metainfo
								itemindex="15"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="207"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:12.122"
							timeRelativeToTestModuleStartTime="00:16.227"
							timeWallClock="13:58:59"
							time="09:12.122"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorGroupName' with focus on 'ElproMONITORLogin.SensorGroupList'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'SensorGroupList']"
								itempath=".//select[#'SensorGroupList']"
								fullname="smokeTestRepository.ElproMONITORLogin.SensorGroupList"
								id="38847a2acff94140a9173c17fad80720"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="211"
								itemindex="16"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:13.842"
							timeRelativeToTestModuleStartTime="00:17.947"
							timeWallClock="13:59:01"
							time="09:13.842"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.AddSensorGroup' at 17;22.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//button[#'AddSensorGroup']"
								itempath=".//button[#'AddSensorGroup']"
								fullname="smokeTestRepository.ElproMONITORLogin.AddSensorGroup"
								id="8ba3143c2b754022a9ae71d971c6109d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="215"
								itemindex="17"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:15.042"
							timeRelativeToTestModuleStartTime="00:19.147"
							timeWallClock="13:59:02"
							time="09:15.042"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="219"
								itemindex="18"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:16.309"
							timeRelativeToTestModuleStartTime="00:20.414"
							timeWallClock="13:59:03"
							time="09:16.309"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Close' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Close']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Close']"
								fullname="smokeTestRepository.ElproMONITORLogin.Close"
								id="eb8d293ff72d4f98b303a61b903f723d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="223"
								itemindex="19"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:17.785"
							timeRelativeToTestModuleStartTime="00:21.890"
							timeWallClock="13:59:05"
							time="09:17.785"
							level="Info"
							category="User">
							<message>
								Net Sensors created successfully
							</message>
							<metainfo
								itemindex="20"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="227"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="21.97s"
					durationms="21965"
					type="test-case"
					rid="23cd2d6098b32c0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="11"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M3-3
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M3
						</field>
						<field
							name="IO Module Channel">
							3
						</field>
						<field
							name="Logging Interval">
							5
						</field>
						<field
							name="Sensor Group Name">
							Net-05-Min
						</field>
					</datarow>
					<activity
						result="Success"
						duration="21.96s"
						durationms="21963"
						type="test-module"
						rid="524f43a1d434ff2"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddNetSensors"
						displayName="AddNetSensors"
						moduleid="3a9f86ff-65c8-4664-9375-8cc2833cdb4b"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="SensorName"
								value="SIM-LP4-M3-3">
							</varbinding>
							<varbinding
								name="IOModule"
								value="SIM-NET-LP4-M3">
							</varbinding>
							<varbinding
								name="IOModuleChannel"
								value="3">
							</varbinding>
							<varbinding
								name="LoggingInterval"
								value="5">
							</varbinding>
							<varbinding
								name="SensorGroupName"
								value="Net-05-Min">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="09:17.827"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="13:59:05"
							time="09:17.827"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$SensorName = 'SIM-LP4-M3-3', $IOModule = 'SIM-NET-LP4-M3', $IOModuleChannel = '3', $LoggingInterval = '5', $SensorGroupName = 'Net-05-Min'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:17.894"
							timeRelativeToTestModuleStartTime="00:00.067"
							timeWallClock="13:59:05"
							time="09:17.894"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 61;23.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="147"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:19.238"
							timeRelativeToTestModuleStartTime="00:01.411"
							timeWallClock="13:59:06"
							time="09:19.238"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsSensors' at 31;17.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_Sensors']"
								itempath=".//a[#'Nav_DeviceSettings_Sensors']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsSensors"
								id="ba12067a80bd41c788800a571bd9eb57"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="151"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:20.959"
							timeRelativeToTestModuleStartTime="00:03.132"
							timeWallClock="13:59:08"
							time="09:20.959"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewSensor' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor']"
								itempath="?/?/button[@innertext='Add new Sensor']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensor"
								id="c613505a658441888bc158f533488499"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="155"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:22.898"
							timeRelativeToTestModuleStartTime="00:05.071"
							timeWallClock="13:59:10"
							time="09:22.898"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="159"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:24.352"
							timeRelativeToTestModuleStartTime="00:06.525"
							timeWallClock="13:59:11"
							time="09:24.352"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorName' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="163"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:26.583"
							timeRelativeToTestModuleStartTime="00:08.756"
							timeWallClock="13:59:14"
							time="09:26.583"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOModule' with focus on 'ElproMONITORLogin.IoModuleId'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'IoModuleId']"
								itempath=".//select[#'IoModuleId']"
								fullname="smokeTestRepository.ElproMONITORLogin.IoModuleId"
								id="61773eddf6ed45f68ef53e135b4e1b7f"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="167"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:28.856"
							timeRelativeToTestModuleStartTime="00:11.029"
							timeWallClock="13:59:16"
							time="09:28.856"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOModuleChannel' with focus on 'ElproMONITORLogin.Channel'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'Channel']"
								itempath=".//select[#'Channel']"
								fullname="smokeTestRepository.ElproMONITORLogin.Channel"
								id="46aac6cf65fa4687b915df56cf14a552"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="171"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:29.581"
							timeRelativeToTestModuleStartTime="00:11.754"
							timeWallClock="13:59:17"
							time="09:29.581"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.LoggingInterval'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'LoggingInterval']"
								itempath=".//select[#'LoggingInterval']"
								fullname="smokeTestRepository.ElproMONITORLogin.LoggingInterval"
								id="1d932ef92de2434d8e019f0a68386107"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="175"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:30.542"
							timeRelativeToTestModuleStartTime="00:12.715"
							timeWallClock="13:59:18"
							time="09:30.542"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.LoggingInterval'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'LoggingInterval']"
								itempath=".//select[#'LoggingInterval']"
								fullname="smokeTestRepository.ElproMONITORLogin.LoggingInterval"
								id="1d932ef92de2434d8e019f0a68386107"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="195"
								itemindex="12"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:31.492"
							timeRelativeToTestModuleStartTime="00:13.665"
							timeWallClock="13:59:18"
							time="09:31.492"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.LoggingInterval' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'LoggingInterval']"
								itempath=".//select[#'LoggingInterval']"
								fullname="smokeTestRepository.ElproMONITORLogin.LoggingInterval"
								id="1d932ef92de2434d8e019f0a68386107"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="199"
								itemindex="13"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:32.691"
							timeRelativeToTestModuleStartTime="00:14.864"
							timeWallClock="13:59:20"
							time="09:32.691"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$LoggingInterval' with focus on 'ElproMONITORLogin.LoggingInterval'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'LoggingInterval']"
								itempath=".//select[#'LoggingInterval']"
								fullname="smokeTestRepository.ElproMONITORLogin.LoggingInterval"
								id="1d932ef92de2434d8e019f0a68386107"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="203"
								itemindex="14"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:33.571"
							timeRelativeToTestModuleStartTime="00:15.744"
							timeWallClock="13:59:21"
							time="09:33.571"
							level="Info"
							category="Mouse">
							<message>
								Mouse scroll Vertical by -1200 units.
							</message>
							<metainfo
								itemindex="15"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="207"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:34.125"
							timeRelativeToTestModuleStartTime="00:16.298"
							timeWallClock="13:59:21"
							time="09:34.125"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorGroupName' with focus on 'ElproMONITORLogin.SensorGroupList'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'SensorGroupList']"
								itempath=".//select[#'SensorGroupList']"
								fullname="smokeTestRepository.ElproMONITORLogin.SensorGroupList"
								id="38847a2acff94140a9173c17fad80720"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="211"
								itemindex="16"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:35.843"
							timeRelativeToTestModuleStartTime="00:18.016"
							timeWallClock="13:59:23"
							time="09:35.843"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.AddSensorGroup' at 17;22.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//button[#'AddSensorGroup']"
								itempath=".//button[#'AddSensorGroup']"
								fullname="smokeTestRepository.ElproMONITORLogin.AddSensorGroup"
								id="8ba3143c2b754022a9ae71d971c6109d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="215"
								itemindex="17"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:37.042"
							timeRelativeToTestModuleStartTime="00:19.215"
							timeWallClock="13:59:24"
							time="09:37.042"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="219"
								itemindex="18"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:38.259"
							timeRelativeToTestModuleStartTime="00:20.432"
							timeWallClock="13:59:25"
							time="09:38.259"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Close' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Close']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Close']"
								fullname="smokeTestRepository.ElproMONITORLogin.Close"
								id="eb8d293ff72d4f98b303a61b903f723d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="223"
								itemindex="19"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="09:39.745"
							timeRelativeToTestModuleStartTime="00:21.918"
							timeWallClock="13:59:27"
							time="09:39.745"
							level="Info"
							category="User">
							<message>
								Net Sensors created successfully
							</message>
							<metainfo
								itemindex="20"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="227"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="22.1s"
					durationms="22099"
					type="test-case"
					rid="15529de717b7a99c"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="12"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M3-4
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M3
						</field>
						<field
							name="IO Module Channel">
							4
						</field>
						<field
							name="Logging Interval">
							5
						</field>
						<field
							name="Sensor Group Name">
							Net-05-Min
						</field>
					</datarow>
					<activity
						result="Success"
						duration="22.1s"
						durationms="22098"
						type="test-module"
						rid="3c2be77fb2c59fa"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
