<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="13822456b2b20330"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="4"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="4"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="26.04.2018 13:12:49"
		timestampiso="2018-04-26T11:12:49"
		endtime="26.04.2018 13:13:51"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="1m"
			durationms="61811"
			type="test-suite"
			rid="3223172d2ce15feb"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="4"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="4"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="4"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_1"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="23.87s"
				durationms="23873"
				type="test-case"
				rid="17b2638317cbfbd6"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproUser)"
				testcontainerid="e351b459-6ba9-4af9-8dc8-d49f4c4183f9"
				headertext="TestCase(OpenApp&amp;Login-elproUser)"
				displayName="TestCase(OpenApp&amp;Login-elproUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
							path="/dom[@domain='192.168.250.183']//a[#'Nav_Deviations_Index']"
							itempath=".//a[#'Nav_Deviations_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavDeviationsIndex"
							id="84790a1cf9704f0dab50492587b19422"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="91"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:44.270"
						timeRelativeToTestModuleStartTime="00:13.385"
						timeWallClock="13:13:33"
						time="00:44.270"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_3302b56c\smokeTes_964c42bf_rxlog.jpg"
						errthumb="images_smokeTes_3302b56c\smokeTes_964c42bf_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="92"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:46.152"
						timeRelativeToTestModuleStartTime="00:15.267"
						timeWallClock="13:13:35"
						time="00:46.152"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_3302b56c\smokeTes_ae742bf_rxlog.jpg"
						errthumb="images_smokeTes_3302b56c\smokeTes_ae742bf_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="96"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:46.530"
						timeRelativeToTestModuleStartTime="00:15.645"
						timeWallClock="13:13:35"
						time="00:46.530"
						level="Success"
						category="Validation">
						<message>
							Element for item 'NavDeviceSettingsIndex' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//a[#'Nav_DeviceSettings_Index']"
							itempath=".//a[#'Nav_DeviceSettings_Index']"
							fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
							id="2ff9e083db334af6971aed372384639e"
							timeout="60000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="97"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:46.988"
						timeRelativeToTestModuleStartTime="00:16.103"
						timeWallClock="13:13:36"
						time="00:46.988"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_3302b56c\smokeTes_ad1642bf_rxlog.jpg"
						errthumb="images_smokeTes_3302b56c\smokeTes_ad1642bf_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\topToolBarVerifications.cs"
							codeline="98"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="13.87s"
					durationms="13874"
					type="test-module"
					rid="14bccffb912b6118"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="SettingsButtonAndPageVerification"
					displayName="SettingsButtonAndPageVerification"
					moduleid="1b22f1cf-af57-486e-82da-478dc5954fbf"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:50.871"
						timeRelativeToTestModuleStartTime="00:03.880"
						timeWallClock="13:13:39"
						time="00:50.871"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewSensor' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor']"
							itempath="?/?/button[@innertext='Add new Sensor']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensor"
							id="c613505a658441888bc158f533488499"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="56"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:51.273"
						timeRelativeToTestModuleStartTime="00:04.282"
						timeWallClock="13:13:40"
						time="00:51.273"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_3302b56c\smokeTes_21b142bf_rxlog.jpg"
						errthumb="images_smokeTes_3302b56c\smokeTes_21b142bf_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="57"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:53.391"
						timeRelativeToTestModuleStartTime="00:06.400"
						timeWallClock="13:13:42"
						time="00:53.391"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewDigitalInput' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//div[#'contentCenter']/?/?/button[@innertext='Add new Digital Input']"
							itempath="?/?/button[@innertext='Add new Digital Input']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewDigitalInput"
							id="75087c9bf4c0428eb7439cab38f803a4"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="61"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:53.739"
						timeRelativeToTestModuleStartTime="00:06.748"
						timeWallClock="13:13:42"
						time="00:53.739"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_3302b56c\smokeTes_1f0842bf_rxlog.jpg"
						errthumb="images_smokeTes_3302b56c\smokeTes_1f0842bf_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="62"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:55.602"
						timeRelativeToTestModuleStartTime="00:08.611"
						timeWallClock="13:13:44"
						time="00:55.602"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewDigitalOutput' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//div[#'contentCenter']/?/?/button[@innertext='Add new Digital Output']"
							itempath="?/?/button[@innertext='Add new Digital Output']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewDigitalOutput"
							id="97f44f932de240bc90d5126a8c26d4db"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="66"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:55.940"
						timeRelativeToTestModuleStartTime="00:08.949"
						timeWallClock="13:13:44"
						time="00:55.940"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_3302b56c\smokeTes_93a342bf_rxlog.jpg"
						errthumb="images_smokeTes_3302b56c\smokeTes_93a342bf_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="67"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:58.142"
						timeRelativeToTestModuleStartTime="00:11.151"
						timeWallClock="13:13:47"
						time="00:58.142"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewSensorGroup' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor Group']"
							itempath="?/?/button[@innertext='Add new Sensor Group']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensorGroup"
							id="553b623d506f44a28f00383aaac17911"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="71"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:58.511"
						timeRelativeToTestModuleStartTime="00:11.520"
						timeWallClock="13:13:47"
						time="00:58.511"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_3302b56c\smokeTes_abd6a090_rxlog.jpg"
						errthumb="images_smokeTes_3302b56c\smokeTes_abd6a090_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="72"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:00.513"
						timeRelativeToTestModuleStartTime="00:13.522"
						timeWallClock="13:13:49"
						time="01:00.513"
						level="Success"
						category="Validation">
						<message>
							Element for item 'AddNewIOModule' does exist.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='192.168.250.183']//div[#'contentCenter']/?/?/button[@innertext='Add new I/O Module']"
							itempath="?/?/button[@innertext='Add new I/O Module']"
							fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewIOModule"
							id="27a87b1fa7d84e6da6eb539960bf0bb2"
							timeout="90000"
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="76"
							loglvl="Success">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:00.862"
						timeRelativeToTestModuleStartTime="00:13.871"
						timeWallClock="13:13:49"
						time="01:00.862"
						level="Info"
						category="Screenshot"
						errimg="images_smokeTes_3302b56c\smokeTes_2071a090_rxlog.jpg"
						errthumb="images_smokeTes_3302b56c\smokeTes_2071a090_rxlog_thumb.jpg">
						<message>
							
						</message>
						<metainfo
							codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\SettingsButtonAndPageVerification.cs"
							codeline="77"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="1.17s"
				durationms="1173"
				type="test-case"
				rid="240260234b559385"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(LogOut)"
				testcontainerid="69a87783-358a-43ef-9383-b8e82e4dd322"
				headertext="TestCase(LogOut)"
				displayName="TestCase(LogOut)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="1.17s"
					durationms="1169"
					type="test-module"
					rid="1134885d2e7ef28a"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="logOut"
					displayName="logOut"
					moduleid="006387ae-2d00-4ece-aeb5-d1f7f73dcf8f"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
