<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="3.7m"
		durationms="219189"
		type="root"
		rid="e1754495fcd5a18"
		totalerrorcount="3"
		totalwarningcount="0"
		totalsuccesstestcasecount="5"
		totalfailedtestcasecount="2"
		totalblockedtestcasecount="5"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="5"
		totalfailedcount="2"
		totalblockedcount="5"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="23.07.2018 13:58:37"
		timestampiso="2018-07-23T11:58:37"
		endtime="23.07.2018 14:02:16"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="3.7m"
			durationms="219064"
			type="test-suite"
			rid="3070065645e6096c"
			totalerrorcount="3"
			totalwarningcount="0"
			totalsuccesstestcasecount="5"
			totalfailedtestcasecount="2"
			totalblockedtestcasecount="5"
			childsuccesscount="2"
			childfailedcount="2"
			childblockedcount="2"
			totalsuccesscount="5"
			totalfailedcount="2"
			totalblockedcount="5"
			totalmaintenancemodecount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_1"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="35.4s"
				durationms="35402"
				type="test-case"
				rid="26d87d4a8cb5ca4"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="1"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproUser)"
				testcontainerid="e351b459-6ba9-4af9-8dc8-d49f4c4183f9"
				headertext="TestCase(OpenApp&amp;Login-elproUser)"
				displayName="TestCase(OpenApp&amp;Login-elproUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
					headertext="TestCase(addUsers)"
					displayName="TestCase(addUsers)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Username">
							juen
						</field>
						<field
							name="Password">
							pass4567
						</field>
						<field
							name="Confirm Password">
							pass4567
						</field>
						<field
							name="Fullname">
							Jurgen Klopp
						</field>
						<field
							name="Membership">
							Default Supervisors
						</field>
					</datarow>
					<activity
						result="Success"
						duration="16.76s"
						durationms="16763"
						type="test-module"
						rid="78478fb4e44751c"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddUsers"
						displayName="AddUsers"
						moduleid="94d33a3d-6e09-4397-bdbb-c70b8404a210"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="Username"
								value="juen">
							</varbinding>
							<varbinding
								name="Password"
								value="pass4567">
							</varbinding>
							<varbinding
								name="Fullname"
								value="Jurgen Klopp">
							</varbinding>
							<varbinding
								name="Membership"
								value="Default Supervisors">
							</varbinding>
							<varbinding
								name="ConfirmPassword"
								value="pass4567">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:53.705"
							timeRelativeToTestModuleStartTime="00:00.002"
							timeWallClock="13:59:31"
							time="00:53.705"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$Username = 'juen', $Password = 'pass4567', $Fullname = 'Jurgen Klopp', $Membership = 'Default Supervisors', $ConfirmPassword = 'pass4567'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:53.745"
							timeRelativeToTestModuleStartTime="00:00.042"
							timeWallClock="13:59:31"
							time="00:53.745"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.Users' at 30;6.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/users']/span[@innertext='Users']"
								itempath=".//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/users']/span[@innertext='Users']"
								fullname="userRepo.WebDocument192168250180.Users"
								id="6b8c55c9efe04431b8853f8c43315e07"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="147"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:55.258"
							timeRelativeToTestModuleStartTime="00:01.555"
							timeWallClock="13:59:32"
							time="00:55.258"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.MainContentLeft.Add' at 12;11.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[3]/span[@innertext='Add        ']"
								itempath=".//nav/?/?/div/button[3]/span[@innertext='Add        ']"
								fullname="userRepo.WebDocument192168250180.MainContentLeft.Add"
								id="49907abfa2554303a5475eade9b502ae"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="151"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:57.214"
							timeRelativeToTestModuleStartTime="00:03.511"
							timeWallClock="13:59:34"
							time="00:57.214"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'WebDocument192168250180.Name1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'name']"
								itempath=".//input[#'name']"
								fullname="userRepo.WebDocument192168250180.Name1"
								id="0166983d54fc4d778387f3368e859eae"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="155"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:58.343"
							timeRelativeToTestModuleStartTime="00:04.640"
							timeWallClock="13:59:35"
							time="00:58.343"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Username' with focus on 'WebDocument192168250180.Name1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'name']"
								itempath=".//input[#'name']"
								fullname="userRepo.WebDocument192168250180.Name1"
								id="0166983d54fc4d778387f3368e859eae"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="159"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:59.362"
							timeRelativeToTestModuleStartTime="00:05.659"
							timeWallClock="13:59:36"
							time="00:59.362"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Password' with focus on 'WebDocument192168250180.Password'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'password']"
								itempath=".//input[#'password']"
								fullname="userRepo.WebDocument192168250180.Password"
								id="9a56d3efcd14495f94780df976a898a3"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="163"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:00.811"
							timeRelativeToTestModuleStartTime="00:07.108"
							timeWallClock="13:59:38"
							time="01:00.811"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$ConfirmPassword' with focus on 'WebDocument192168250180.ConfirmPassword'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'confirmPassword']"
								itempath=".//input[#'confirmPassword']"
								fullname="userRepo.WebDocument192168250180.ConfirmPassword"
								id="29952efe13314b97b6a25a2062f38bdb"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="167"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:02.315"
							timeRelativeToTestModuleStartTime="00:08.612"
							timeWallClock="13:59:39"
							time="01:02.315"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Fullname' with focus on 'WebDocument192168250180.Fullname'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'fullname']"
								itempath=".//input[#'fullname']"
								fullname="userRepo.WebDocument192168250180.Fullname"
								id="2e5431796c4d47e2917db5072beba2f6"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="171"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:04.193"
							timeRelativeToTestModuleStartTime="00:10.490"
							timeWallClock="13:59:41"
							time="01:04.193"
							level="Info"
							category="Mouse">
							<message>
								Mouse scroll Vertical by -960 units.
							</message>
							<metainfo
								itemindex="7"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="175"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:04.752"
							timeRelativeToTestModuleStartTime="00:11.049"
							timeWallClock="13:59:42"
							time="01:04.752"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Membership' with focus on 'WebDocument192168250180.GroupID'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//select[#'groupID']"
								itempath=".//select[#'groupID']"
								fullname="userRepo.WebDocument192168250180.GroupID"
								id="3b40c0f2f52b41f98e58a6cf4b096f98"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="179"
								itemindex="8"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:07.400"
							timeRelativeToTestModuleStartTime="00:13.697"
							timeWallClock="13:59:44"
							time="01:07.400"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.PullRightBtnBtnDefaultNgIsolateSc' at 10;4.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//form[#'contentform']/div[2]/div/div[3]//button"
								itempath=".//form[#'contentform']/div[2]/div/div[3]//button"
								fullname="userRepo.WebDocument192168250180.PullRightBtnBtnDefaultNgIsolateSc"
								id="7f81c383604d4c36b78413fe7434d11d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="183"
								itemindex="9"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:08.960"
							timeRelativeToTestModuleStartTime="00:15.257"
							timeWallClock="13:59:46"
							time="01:08.960"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.Save' at 0;14.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//form[#'contentform']/div[1]/?/?/nav//span[@innertext='Save']"
								itempath=".//form[#'contentform']/div[1]/?/?/nav//span[@innertext='Save']"
								fullname="userRepo.WebDocument192168250180.Save"
								id="18d93abceb4b44ffb18684a8f14f847f"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="187"
								itemindex="10"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="16.65s"
					durationms="16651"
					type="test-case"
					rid="1d5cc5bf6c6b460"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addUsers)"
					testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
					headertext="TestCase(addUsers)"
					displayName="TestCase(addUsers)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Username">
							peg
						</field>
						<field
							name="Password">
							pass8910
						</field>
						<field
							name="Confirm Password">
							pass8910
						</field>
						<field
							name="Fullname">
							Pep guardiola
						</field>
						<field
							name="Membership">
							Default Operators
						</field>
					</datarow>
					<activity
						result="Success"
						duration="16.65s"
						durationms="16648"
						type="test-module"
						rid="9992edabb8e0b59"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddUsers"
						displayName="AddUsers"
						moduleid="94d33a3d-6e09-4397-bdbb-c70b8404a210"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="Username"
								value="peg">
							</varbinding>
							<varbinding
								name="Password"
								value="pass8910">
							</varbinding>
							<varbinding
								name="Fullname"
								value="Pep guardiola">
							</varbinding>
							<varbinding
								name="Membership"
								value="Default Operators">
							</varbinding>
							<varbinding
								name="ConfirmPassword"
								value="pass8910">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="01:10.471"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="13:59:47"
							time="01:10.471"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$Username = 'peg', $Password = 'pass8910', $Fullname = 'Pep guardiola', $Membership = 'Default Operators', $ConfirmPassword = 'pass8910'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:10.523"
							timeRelativeToTestModuleStartTime="00:00.052"
							timeWallClock="13:59:47"
							time="01:10.523"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.Users' at 30;6.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/users']/span[@innertext='Users']"
								itempath=".//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/users']/span[@innertext='Users']"
								fullname="userRepo.WebDocument192168250180.Users"
								id="6b8c55c9efe04431b8853f8c43315e07"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="147"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:12.092"
							timeRelativeToTestModuleStartTime="00:01.621"
							timeWallClock="13:59:49"
							time="01:12.092"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.MainContentLeft.Add' at 12;11.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[3]/span[@innertext='Add        ']"
								itempath=".//nav/?/?/div/button[3]/span[@innertext='Add        ']"
								fullname="userRepo.WebDocument192168250180.MainContentLeft.Add"
								id="49907abfa2554303a5475eade9b502ae"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="151"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:14.054"
							timeRelativeToTestModuleStartTime="00:03.583"
							timeWallClock="13:59:51"
							time="01:14.054"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'WebDocument192168250180.Name1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'name']"
								itempath=".//input[#'name']"
								fullname="userRepo.WebDocument192168250180.Name1"
								id="0166983d54fc4d778387f3368e859eae"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="155"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:15.203"
							timeRelativeToTestModuleStartTime="00:04.732"
							timeWallClock="13:59:52"
							time="01:15.203"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Username' with focus on 'WebDocument192168250180.Name1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'name']"
								itempath=".//input[#'name']"
								fullname="userRepo.WebDocument192168250180.Name1"
								id="0166983d54fc4d778387f3368e859eae"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="159"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:16.128"
							timeRelativeToTestModuleStartTime="00:05.657"
							timeWallClock="13:59:53"
							time="01:16.128"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Password' with focus on 'WebDocument192168250180.Password'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'password']"
								itempath=".//input[#'password']"
								fullname="userRepo.WebDocument192168250180.Password"
								id="9a56d3efcd14495f94780df976a898a3"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="163"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:17.595"
							timeRelativeToTestModuleStartTime="00:07.124"
							timeWallClock="13:59:54"
							time="01:17.595"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$ConfirmPassword' with focus on 'WebDocument192168250180.ConfirmPassword'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'confirmPassword']"
								itempath=".//input[#'confirmPassword']"
								fullname="userRepo.WebDocument192168250180.ConfirmPassword"
								id="29952efe13314b97b6a25a2062f38bdb"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="167"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:19.066"
							timeRelativeToTestModuleStartTime="00:08.595"
							timeWallClock="13:59:56"
							time="01:19.066"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Fullname' with focus on 'WebDocument192168250180.Fullname'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'fullname']"
								itempath=".//input[#'fullname']"
								fullname="userRepo.WebDocument192168250180.Fullname"
								id="2e5431796c4d47e2917db5072beba2f6"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="171"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:21.042"
							timeRelativeToTestModuleStartTime="00:10.571"
							timeWallClock="13:59:58"
							time="01:21.042"
							level="Info"
							category="Mouse">
							<message>
								Mouse scroll Vertical by -960 units.
							</message>
							<metainfo
								itemindex="7"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="175"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:21.615"
							timeRelativeToTestModuleStartTime="00:11.144"
							timeWallClock="13:59:58"
							time="01:21.615"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Membership' with focus on 'WebDocument192168250180.GroupID'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//select[#'groupID']"
								itempath=".//select[#'groupID']"
								fullname="userRepo.WebDocument192168250180.GroupID"
								id="3b40c0f2f52b41f98e58a6cf4b096f98"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="179"
								itemindex="8"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:24.024"
							timeRelativeToTestModuleStartTime="00:13.553"
							timeWallClock="14:00:01"
							time="01:24.024"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.PullRightBtnBtnDefaultNgIsolateSc' at 10;4.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//form[#'contentform']/div[2]/div/div[3]//button"
								itempath=".//form[#'contentform']/div[2]/div/div[3]//button"
								fullname="userRepo.WebDocument192168250180.PullRightBtnBtnDefaultNgIsolateSc"
								id="7f81c383604d4c36b78413fe7434d11d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="183"
								itemindex="9"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:25.604"
							timeRelativeToTestModuleStartTime="00:15.133"
							timeWallClock="14:00:02"
							time="01:25.604"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.Save' at 0;14.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//form[#'contentform']/div[1]/?/?/nav//span[@innertext='Save']"
								itempath=".//form[#'contentform']/div[1]/?/?/nav//span[@innertext='Save']"
								fullname="userRepo.WebDocument192168250180.Save"
								id="18d93abceb4b44ffb18684a8f14f847f"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="187"
								itemindex="10"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="16.34s"
					durationms="16341"
					type="test-case"
					rid="35a05f4b23f4074e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addUsers)"
					testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
					headertext="TestCase(addUsers)"
					displayName="TestCase(addUsers)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Username">
							al
						</field>
						<field
							name="Password">
							pass9101
						</field>
						<field
							name="Confirm Password">
							pass9101
						</field>
						<field
							name="Fullname">
							Alex Ferguson
						</field>
						<field
							name="Membership">
							Default Operators
						</field>
					</datarow>
					<activity
						result="Success"
						duration="16.34s"
						durationms="16338"
						type="test-module"
						rid="95701293073cc50"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddUsers"
						displayName="AddUsers"
						moduleid="94d33a3d-6e09-4397-bdbb-c70b8404a210"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="Username"
								value="al">
							</varbinding>
							<varbinding
								name="Password"
								value="pass9101">
							</varbinding>
							<varbinding
								name="Fullname"
								value="Alex Ferguson">
							</varbinding>
							<varbinding
								name="Membership"
								value="Default Operators">
							</varbinding>
							<varbinding
								name="ConfirmPassword"
								value="pass9101">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="01:27.124"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="14:00:04"
							time="01:27.124"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$Username = 'al', $Password = 'pass9101', $Fullname = 'Alex Ferguson', $Membership = 'Default Operators', $ConfirmPassword = 'pass9101'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:27.170"
							timeRelativeToTestModuleStartTime="00:00.047"
							timeWallClock="14:00:04"
							time="01:27.170"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.Users' at 30;6.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/users']/span[@innertext='Users']"
								itempath=".//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/users']/span[@innertext='Users']"
								fullname="userRepo.WebDocument192168250180.Users"
								id="6b8c55c9efe04431b8853f8c43315e07"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="147"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:28.689"
							timeRelativeToTestModuleStartTime="00:01.566"
							timeWallClock="14:00:06"
							time="01:28.689"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.MainContentLeft.Add' at 12;11.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[3]/span[@innertext='Add        ']"
								itempath=".//nav/?/?/div/button[3]/span[@innertext='Add        ']"
								fullname="userRepo.WebDocument192168250180.MainContentLeft.Add"
								id="49907abfa2554303a5475eade9b502ae"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="151"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:30.657"
							timeRelativeToTestModuleStartTime="00:03.534"
							timeWallClock="14:00:07"
							time="01:30.657"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'WebDocument192168250180.Name1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'name']"
								itempath=".//input[#'name']"
								fullname="userRepo.WebDocument192168250180.Name1"
								id="0166983d54fc4d778387f3368e859eae"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="155"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:31.781"
							timeRelativeToTestModuleStartTime="00:04.658"
							timeWallClock="14:00:09"
							time="01:31.781"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Username' with focus on 'WebDocument192168250180.Name1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'name']"
								itempath=".//input[#'name']"
