<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="2.1m"
		durationms="124668"
		type="root"
		rid="4fc57b17dc7427a"
		totalerrorcount="2"
		totalwarningcount="0"
		totalsuccesstestcasecount="6"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="12"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="6"
		totalfailedcount="1"
		totalblockedcount="12"
		totalmaintenancemodecount="0"
		user="erdogb"
		rxversion="8.1.1.0"
		host="EC168"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="de-DE"
		dtnlanguage="de-CH"
		screenresolution="3840x1200"
		timestamp="30.08.2018 16:35:01"
		timestampiso="2018-08-30T14:35:01"
		endtime="30.08.2018 16:37:06"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="2.1m"
			durationms="124478"
			type="test-suite"
			rid="151b964f9614fb25"
			totalerrorcount="2"
			totalwarningcount="0"
			totalsuccesstestcasecount="6"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="12"
			childsuccesscount="3"
			childfailedcount="1"
			childblockedcount="9"
			totalsuccesscount="6"
			totalfailedcount="1"
			totalblockedcount="12"
			totalmaintenancemodecount="0"
			testsuitename="smokeTest"
			headertext="smokeTest"
			runconfigname="SmokeTest_TR_2"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="21.77s"
				durationms="21772"
				type="test-case"
				rid="b8ce0c0f03fc9d8"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="1"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(OpenApp&amp;Login-elproUser)"
				testcontainerid="e351b459-6ba9-4af9-8dc8-d49f4c4183f9"
				headertext="TestCase(OpenApp&amp;Login-elproUser)"
				displayName="TestCase(OpenApp&amp;Login-elproUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
					headertext="TestCase(addUsers)"
					displayName="TestCase(addUsers)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Username">
							juen
						</field>
						<field
							name="Password">
							pass4567
						</field>
						<field
							name="Confirm Password">
							pass4567
						</field>
						<field
							name="Fullname">
							Jurgen Klopp
						</field>
						<field
							name="Membership">
							Default Supervisors
						</field>
					</datarow>
					<activity
						result="Success"
						duration="17.23s"
						durationms="17232"
						type="test-module"
						rid="1c59211d67738b9"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddUsers"
						displayName="AddUsers"
						moduleid="94d33a3d-6e09-4397-bdbb-c70b8404a210"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="Username"
								value="juen">
							</varbinding>
							<varbinding
								name="Password"
								value="pass4567">
							</varbinding>
							<varbinding
								name="Fullname"
								value="Jurgen Klopp">
							</varbinding>
							<varbinding
								name="Membership"
								value="Default Supervisors">
							</varbinding>
							<varbinding
								name="ConfirmPassword"
								value="pass4567">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:40.187"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="16:35:42"
							time="00:40.187"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$Username = 'juen', $Password = 'pass4567', $Fullname = 'Jurgen Klopp', $Membership = 'Default Supervisors', $ConfirmPassword = 'pass4567'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:40.253"
							timeRelativeToTestModuleStartTime="00:00.066"
							timeWallClock="16:35:42"
							time="00:40.253"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.Users' at 30;6.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/users']/span[@innertext='Users']"
								itempath=".//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/users']/span[@innertext='Users']"
								fullname="userRepo.WebDocument192168250180.Users"
								id="6b8c55c9efe04431b8853f8c43315e07"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="147"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:42.221"
							timeRelativeToTestModuleStartTime="00:02.034"
							timeWallClock="16:35:44"
							time="00:42.221"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.MainContentLeft.Add' at 12;11.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[3]/span[@innertext='Add        ']"
								itempath=".//nav/?/?/div/button[3]/span[@innertext='Add        ']"
								fullname="userRepo.WebDocument192168250180.MainContentLeft.Add"
								id="49907abfa2554303a5475eade9b502ae"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="151"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:43.826"
							timeRelativeToTestModuleStartTime="00:03.639"
							timeWallClock="16:35:45"
							time="00:43.826"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'WebDocument192168250180.Name1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'name']"
								itempath=".//input[#'name']"
								fullname="userRepo.WebDocument192168250180.Name1"
								id="0166983d54fc4d778387f3368e859eae"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="155"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:44.958"
							timeRelativeToTestModuleStartTime="00:04.771"
							timeWallClock="16:35:46"
							time="00:44.958"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Username' with focus on 'WebDocument192168250180.Name1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'name']"
								itempath=".//input[#'name']"
								fullname="userRepo.WebDocument192168250180.Name1"
								id="0166983d54fc4d778387f3368e859eae"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="159"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:46.023"
							timeRelativeToTestModuleStartTime="00:05.836"
							timeWallClock="16:35:47"
							time="00:46.023"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Password' with focus on 'WebDocument192168250180.Password'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'password']"
								itempath=".//input[#'password']"
								fullname="userRepo.WebDocument192168250180.Password"
								id="9a56d3efcd14495f94780df976a898a3"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="163"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:47.574"
							timeRelativeToTestModuleStartTime="00:07.387"
							timeWallClock="16:35:49"
							time="00:47.574"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$ConfirmPassword' with focus on 'WebDocument192168250180.ConfirmPassword'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'confirmPassword']"
								itempath=".//input[#'confirmPassword']"
								fullname="userRepo.WebDocument192168250180.ConfirmPassword"
								id="29952efe13314b97b6a25a2062f38bdb"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="167"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:49.105"
							timeRelativeToTestModuleStartTime="00:08.918"
							timeWallClock="16:35:50"
							time="00:49.105"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Fullname' with focus on 'WebDocument192168250180.Fullname'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'fullname']"
								itempath=".//input[#'fullname']"
								fullname="userRepo.WebDocument192168250180.Fullname"
								id="2e5431796c4d47e2917db5072beba2f6"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="171"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:51.029"
							timeRelativeToTestModuleStartTime="00:10.842"
							timeWallClock="16:35:52"
							time="00:51.029"
							level="Info"
							category="Mouse">
							<message>
								Mouse scroll Vertical by -960 units.
							</message>
							<metainfo
								itemindex="7"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="175"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:51.596"
							timeRelativeToTestModuleStartTime="00:11.409"
							timeWallClock="16:35:53"
							time="00:51.596"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Membership' with focus on 'WebDocument192168250180.GroupID'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//select[#'groupID']"
								itempath=".//select[#'groupID']"
								fullname="userRepo.WebDocument192168250180.GroupID"
								id="3b40c0f2f52b41f98e58a6cf4b096f98"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="179"
								itemindex="8"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:54.270"
							timeRelativeToTestModuleStartTime="00:14.083"
							timeWallClock="16:35:56"
							time="00:54.270"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.PullRightBtnBtnDefaultNgIsolateSc' at 10;4.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//form[#'contentform']/div[2]/div/div[3]//button"
								itempath=".//form[#'contentform']/div[2]/div/div[3]//button"
								fullname="userRepo.WebDocument192168250180.PullRightBtnBtnDefaultNgIsolateSc"
								id="7f81c383604d4c36b78413fe7434d11d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="183"
								itemindex="9"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:55.903"
							timeRelativeToTestModuleStartTime="00:15.716"
							timeWallClock="16:35:57"
							time="00:55.903"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.Save' at 0;14.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//form[#'contentform']/div[1]/?/?/nav//span[@innertext='Save']"
								itempath=".//form[#'contentform']/div[1]/?/?/nav//span[@innertext='Save']"
								fullname="userRepo.WebDocument192168250180.Save"
								id="18d93abceb4b44ffb18684a8f14f847f"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="187"
								itemindex="10"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="16.92s"
					durationms="16917"
					type="test-case"
					rid="23592ff310642611"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addUsers)"
					testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
					headertext="TestCase(addUsers)"
					displayName="TestCase(addUsers)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Username">
							peg
						</field>
						<field
							name="Password">
							pass8910
						</field>
						<field
							name="Confirm Password">
							pass8910
						</field>
						<field
							name="Fullname">
							Pep guardiola
						</field>
						<field
							name="Membership">
							Default Operators
						</field>
					</datarow>
					<activity
						result="Success"
						duration="16.91s"
						durationms="16914"
						type="test-module"
						rid="17b643c9422e9e7"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddUsers"
						displayName="AddUsers"
						moduleid="94d33a3d-6e09-4397-bdbb-c70b8404a210"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="Username"
								value="peg">
							</varbinding>
							<varbinding
								name="Password"
								value="pass8910">
							</varbinding>
							<varbinding
								name="Fullname"
								value="Pep guardiola">
							</varbinding>
							<varbinding
								name="Membership"
								value="Default Operators">
							</varbinding>
							<varbinding
								name="ConfirmPassword"
								value="pass8910">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="00:57.424"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="16:35:59"
							time="00:57.424"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$Username = 'peg', $Password = 'pass8910', $Fullname = 'Pep guardiola', $Membership = 'Default Operators', $ConfirmPassword = 'pass8910'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:57.484"
							timeRelativeToTestModuleStartTime="00:00.061"
							timeWallClock="16:35:59"
							time="00:57.484"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.Users' at 30;6.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/users']/span[@innertext='Users']"
								itempath=".//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/users']/span[@innertext='Users']"
								fullname="userRepo.WebDocument192168250180.Users"
								id="6b8c55c9efe04431b8853f8c43315e07"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="147"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:59.426"
							timeRelativeToTestModuleStartTime="00:02.003"
							timeWallClock="16:36:01"
							time="00:59.426"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.MainContentLeft.Add' at 12;11.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[3]/span[@innertext='Add        ']"
								itempath=".//nav/?/?/div/button[3]/span[@innertext='Add        ']"
								fullname="userRepo.WebDocument192168250180.MainContentLeft.Add"
								id="49907abfa2554303a5475eade9b502ae"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="151"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:01.041"
							timeRelativeToTestModuleStartTime="00:03.618"
							timeWallClock="16:36:02"
							time="01:01.041"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'WebDocument192168250180.Name1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'name']"
								itempath=".//input[#'name']"
								fullname="userRepo.WebDocument192168250180.Name1"
								id="0166983d54fc4d778387f3368e859eae"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="155"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:02.195"
							timeRelativeToTestModuleStartTime="00:04.772"
							timeWallClock="16:36:04"
							time="01:02.195"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Username' with focus on 'WebDocument192168250180.Name1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'name']"
								itempath=".//input[#'name']"
								fullname="userRepo.WebDocument192168250180.Name1"
								id="0166983d54fc4d778387f3368e859eae"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="159"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:03.159"
							timeRelativeToTestModuleStartTime="00:05.736"
							timeWallClock="16:36:04"
							time="01:03.159"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Password' with focus on 'WebDocument192168250180.Password'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'password']"
								itempath=".//input[#'password']"
								fullname="userRepo.WebDocument192168250180.Password"
								id="9a56d3efcd14495f94780df976a898a3"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="163"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:04.665"
							timeRelativeToTestModuleStartTime="00:07.242"
							timeWallClock="16:36:06"
							time="01:04.665"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$ConfirmPassword' with focus on 'WebDocument192168250180.ConfirmPassword'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'confirmPassword']"
								itempath=".//input[#'confirmPassword']"
								fullname="userRepo.WebDocument192168250180.ConfirmPassword"
								id="29952efe13314b97b6a25a2062f38bdb"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="167"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:06.187"
							timeRelativeToTestModuleStartTime="00:08.764"
							timeWallClock="16:36:08"
							time="01:06.187"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Fullname' with focus on 'WebDocument192168250180.Fullname'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'fullname']"
								itempath=".//input[#'fullname']"
								fullname="userRepo.WebDocument192168250180.Fullname"
								id="2e5431796c4d47e2917db5072beba2f6"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="171"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:08.189"
							timeRelativeToTestModuleStartTime="00:10.766"
							timeWallClock="16:36:10"
							time="01:08.189"
							level="Info"
							category="Mouse">
							<message>
								Mouse scroll Vertical by -960 units.
							</message>
							<metainfo
								itemindex="7"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="175"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:08.758"
							timeRelativeToTestModuleStartTime="00:11.335"
							timeWallClock="16:36:10"
							time="01:08.758"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Membership' with focus on 'WebDocument192168250180.GroupID'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//select[#'groupID']"
								itempath=".//select[#'groupID']"
								fullname="userRepo.WebDocument192168250180.GroupID"
								id="3b40c0f2f52b41f98e58a6cf4b096f98"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="179"
								itemindex="8"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:11.198"
							timeRelativeToTestModuleStartTime="00:13.775"
							timeWallClock="16:36:13"
							time="01:11.198"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.PullRightBtnBtnDefaultNgIsolateSc' at 10;4.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//form[#'contentform']/div[2]/div/div[3]//button"
								itempath=".//form[#'contentform']/div[2]/div/div[3]//button"
								fullname="userRepo.WebDocument192168250180.PullRightBtnBtnDefaultNgIsolateSc"
								id="7f81c383604d4c36b78413fe7434d11d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="183"
								itemindex="9"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:12.835"
							timeRelativeToTestModuleStartTime="00:15.412"
							timeWallClock="16:36:14"
							time="01:12.835"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.Save' at 0;14.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//form[#'contentform']/div[1]/?/?/nav//span[@innertext='Save']"
								itempath=".//form[#'contentform']/div[1]/?/?/nav//span[@innertext='Save']"
								fullname="userRepo.WebDocument192168250180.Save"
								id="18d93abceb4b44ffb18684a8f14f847f"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="187"
								itemindex="10"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="17.07s"
					durationms="17074"
					type="test-case"
					rid="15595b0058400750"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addUsers)"
					testcontainerid="4d7a70eb-cb48-4977-86aa-cc060f5cec4b"
					headertext="TestCase(addUsers)"
					displayName="TestCase(addUsers)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Username">
							al
						</field>
						<field
							name="Password">
							pass9101
						</field>
						<field
							name="Confirm Password">
							pass9101
						</field>
						<field
							name="Fullname">
							Alex Ferguson
						</field>
						<field
							name="Membership">
							Default Operators
						</field>
					</datarow>
					<activity
						result="Success"
						duration="17.07s"
						durationms="17071"
						type="test-module"
						rid="5a90d794959c2fb"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddUsers"
						displayName="AddUsers"
						moduleid="94d33a3d-6e09-4397-bdbb-c70b8404a210"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="Username"
								value="al">
							</varbinding>
							<varbinding
								name="Password"
								value="pass9101">
							</varbinding>
							<varbinding
								name="Fullname"
								value="Alex Ferguson">
							</varbinding>
							<varbinding
								name="Membership"
								value="Default Operators">
							</varbinding>
							<varbinding
								name="ConfirmPassword"
								value="pass9101">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="01:14.343"
							timeRelativeToTestModuleStartTime="00:00.002"
							timeWallClock="16:36:16"
							time="01:14.343"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$Username = 'al', $Password = 'pass9101', $Fullname = 'Alex Ferguson', $Membership = 'Default Operators', $ConfirmPassword = 'pass9101'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:14.411"
							timeRelativeToTestModuleStartTime="00:00.070"
							timeWallClock="16:36:16"
							time="01:14.411"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.Users' at 30;6.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/users']/span[@innertext='Users']"
								itempath=".//div[#'side-content']/div[@title='Administration']//a[@href='#/settings/users']/span[@innertext='Users']"
								fullname="userRepo.WebDocument192168250180.Users"
								id="6b8c55c9efe04431b8853f8c43315e07"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="147"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:16.437"
							timeRelativeToTestModuleStartTime="00:02.096"
							timeWallClock="16:36:18"
							time="01:16.437"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'WebDocument192168250180.MainContentLeft.Add' at 12;11.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//div[#'main-content-left']//nav/?/?/div/button[3]/span[@innertext='Add        ']"
								itempath=".//nav/?/?/div/button[3]/span[@innertext='Add        ']"
								fullname="userRepo.WebDocument192168250180.MainContentLeft.Add"
								id="49907abfa2554303a5475eade9b502ae"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="151"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:18.047"
							timeRelativeToTestModuleStartTime="00:03.706"
							timeWallClock="16:36:19"
							time="01:18.047"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'WebDocument192168250180.Name1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'name']"
								itempath=".//input[#'name']"
								fullname="userRepo.WebDocument192168250180.Name1"
								id="0166983d54fc4d778387f3368e859eae"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddUsers.cs"
								codeline="155"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:19.206"
							timeRelativeToTestModuleStartTime="00:04.865"
							timeWallClock="16:36:21"
							time="01:19.206"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$Username' with focus on 'WebDocument192168250180.Name1'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@page='']//input[#'name']"
								itempath=".//input[#'name']"
