								codeline="172"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="12:26.476"
							timeRelativeToTestModuleStartTime="00:06.924"
							timeWallClock="10:26:54"
							time="12:26.476"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorName' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="176"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="12:28.903"
							timeRelativeToTestModuleStartTime="00:09.351"
							timeWallClock="10:26:57"
							time="12:28.903"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOModule' with focus on 'ElproMONITORLogin.IoModuleId'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'IoModuleId']"
								itempath=".//select[#'IoModuleId']"
								fullname="smokeTestRepository.ElproMONITORLogin.IoModuleId"
								id="61773eddf6ed45f68ef53e135b4e1b7f"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="180"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="12:31.376"
							timeRelativeToTestModuleStartTime="00:11.824"
							timeWallClock="10:26:59"
							time="12:31.376"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOModuleChannel' with focus on 'ElproMONITORLogin.Channel'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'Channel']"
								itempath=".//select[#'Channel']"
								fullname="smokeTestRepository.ElproMONITORLogin.Channel"
								id="46aac6cf65fa4687b915df56cf14a552"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="184"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="12:32.229"
							timeRelativeToTestModuleStartTime="00:12.677"
							timeWallClock="10:27:00"
							time="12:32.229"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.LoggingInterval'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'LoggingInterval']"
								itempath=".//select[#'LoggingInterval']"
								fullname="smokeTestRepository.ElproMONITORLogin.LoggingInterval"
								id="1d932ef92de2434d8e019f0a68386107"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="188"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="12:33.288"
							timeRelativeToTestModuleStartTime="00:13.736"
							timeWallClock="10:27:01"
							time="12:33.288"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$LoggingInterval' with focus on 'ElproMONITORLogin.LoggingInterval'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'LoggingInterval']"
								itempath=".//select[#'LoggingInterval']"
								fullname="smokeTestRepository.ElproMONITORLogin.LoggingInterval"
								id="1d932ef92de2434d8e019f0a68386107"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="216"
								itemindex="14"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="12:34.199"
							timeRelativeToTestModuleStartTime="00:14.647"
							timeWallClock="10:27:02"
							time="12:34.199"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$AlarmLimitProfile' with focus on 'ElproMONITORLogin.SetAAlarmProfileId'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'SetAAlarmProfileId']"
								itempath=".//select[#'SetAAlarmProfileId']"
								fullname="smokeTestRepository.ElproMONITORLogin.SetAAlarmProfileId"
								id="2891690734a54026adb997b591d026d8"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="220"
								itemindex="15"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="12:35.264"
							timeRelativeToTestModuleStartTime="00:15.712"
							timeWallClock="10:27:03"
							time="12:35.264"
							level="Info"
							category="Mouse">
							<message>
								Mouse scroll Vertical by -1200 units.
							</message>
							<metainfo
								itemindex="16"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="224"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="12:35.826"
							timeRelativeToTestModuleStartTime="00:16.274"
							timeWallClock="10:27:04"
							time="12:35.826"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorGroupName' with focus on 'ElproMONITORLogin.SensorGroupList'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'SensorGroupList']"
								itempath=".//select[#'SensorGroupList']"
								fullname="smokeTestRepository.ElproMONITORLogin.SensorGroupList"
								id="38847a2acff94140a9173c17fad80720"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="228"
								itemindex="17"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="12:37.623"
							timeRelativeToTestModuleStartTime="00:18.071"
							timeWallClock="10:27:06"
							time="12:37.623"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.AddSensorGroup' at 17;22.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//button[#'AddSensorGroup']"
								itempath=".//button[#'AddSensorGroup']"
								fullname="smokeTestRepository.ElproMONITORLogin.AddSensorGroup"
								id="8ba3143c2b754022a9ae71d971c6109d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="232"
								itemindex="18"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="12:38.934"
							timeRelativeToTestModuleStartTime="00:19.382"
							timeWallClock="10:27:07"
							time="12:38.934"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="236"
								itemindex="19"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="12:40.264"
							timeRelativeToTestModuleStartTime="00:20.712"
							timeWallClock="10:27:08"
							time="12:40.264"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Close' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Close']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Close']"
								fullname="smokeTestRepository.ElproMONITORLogin.Close"
								id="eb8d293ff72d4f98b303a61b903f723d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="240"
								itemindex="20"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="12:41.832"
							timeRelativeToTestModuleStartTime="00:22.280"
							timeWallClock="10:27:10"
							time="12:41.832"
							level="Info"
							category="User">
							<message>
								Net Sensors created successfully
							</message>
							<metainfo
								itemindex="21"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="244"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="22.25s"
					durationms="22250"
					type="test-case"
					rid="123de5b05dc90a5b"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="8"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M2-4
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M2
						</field>
						<field
							name="IO Module Channel">
							4
						</field>
						<field
							name="Alarm Limit Profile">
							n/a
						</field>
						<field
							name="Logging Interval">
							5
						</field>
						<field
							name="Sensor Group Name">
							Net-05-Min
						</field>
					</datarow>
					<activity
						result="Success"
						duration="22.25s"
						durationms="22248"
						type="test-module"
						rid="bf31352d6a4d87c"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddNetSensors"
						displayName="AddNetSensors"
						moduleid="3a9f86ff-65c8-4664-9375-8cc2833cdb4b"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="SensorName"
								value="SIM-LP4-M2-4">
							</varbinding>
							<varbinding
								name="IOModule"
								value="SIM-NET-LP4-M2">
							</varbinding>
							<varbinding
								name="IOModuleChannel"
								value="4">
							</varbinding>
							<varbinding
								name="LoggingInterval"
								value="5">
							</varbinding>
							<varbinding
								name="SensorGroupName"
								value="Net-05-Min">
							</varbinding>
							<varbinding
								name="AlarmLimitProfile"
								value="n/a">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="12:41.884"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="10:27:10"
							time="12:41.884"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$SensorName = 'SIM-LP4-M2-4', $IOModule = 'SIM-NET-LP4-M2', $IOModuleChannel = '4', $LoggingInterval = '5', $SensorGroupName = 'Net-05-Min', $AlarmLimitProfile = 'n/a'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="12:41.948"
							timeRelativeToTestModuleStartTime="00:00.064"
							timeWallClock="10:27:10"
							time="12:41.948"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 61;23.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="160"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="12:43.317"
							timeRelativeToTestModuleStartTime="00:01.433"
							timeWallClock="10:27:11"
							time="12:43.317"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsSensors' at 31;17.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_Sensors']"
								itempath=".//a[#'Nav_DeviceSettings_Sensors']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsSensors"
								id="ba12067a80bd41c788800a571bd9eb57"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="164"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="12:45.259"
							timeRelativeToTestModuleStartTime="00:03.375"
							timeWallClock="10:27:13"
							time="12:45.259"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.ContentCenter.AddNewSensor' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentCenter']/?/?/button[@innertext='Add new Sensor']"
								itempath="?/?/button[@innertext='Add new Sensor']"
								fullname="smokeTestRepository.ElproMONITORLogin.ContentCenter.AddNewSensor"
								id="c613505a658441888bc158f533488499"
								timeout="90000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="168"
								itemindex="2"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="12:47.363"
							timeRelativeToTestModuleStartTime="00:05.479"
							timeWallClock="10:27:15"
							time="12:47.363"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="172"
								itemindex="3"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="12:49.022"
							timeRelativeToTestModuleStartTime="00:07.138"
							timeWallClock="10:27:17"
							time="12:49.022"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorName' with focus on 'ElproMONITORLogin.Name'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//input[#'Name']"
								itempath=".//input[#'Name']"
								fullname="smokeTestRepository.ElproMONITORLogin.Name"
								id="3f050153d41549179f8092c0de67a333"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="176"
								itemindex="4"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="12:51.126"
							timeRelativeToTestModuleStartTime="00:09.242"
							timeWallClock="10:27:19"
							time="12:51.126"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOModule' with focus on 'ElproMONITORLogin.IoModuleId'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'IoModuleId']"
								itempath=".//select[#'IoModuleId']"
								fullname="smokeTestRepository.ElproMONITORLogin.IoModuleId"
								id="61773eddf6ed45f68ef53e135b4e1b7f"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="180"
								itemindex="5"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="12:53.602"
							timeRelativeToTestModuleStartTime="00:11.718"
							timeWallClock="10:27:22"
							time="12:53.602"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$IOModuleChannel' with focus on 'ElproMONITORLogin.Channel'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'Channel']"
								itempath=".//select[#'Channel']"
								fullname="smokeTestRepository.ElproMONITORLogin.Channel"
								id="46aac6cf65fa4687b915df56cf14a552"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="184"
								itemindex="6"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="12:54.392"
							timeRelativeToTestModuleStartTime="00:12.508"
							timeWallClock="10:27:22"
							time="12:54.392"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'ElproMONITORLogin.LoggingInterval'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'LoggingInterval']"
								itempath=".//select[#'LoggingInterval']"
								fullname="smokeTestRepository.ElproMONITORLogin.LoggingInterval"
								id="1d932ef92de2434d8e019f0a68386107"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="188"
								itemindex="7"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="12:55.440"
							timeRelativeToTestModuleStartTime="00:13.556"
							timeWallClock="10:27:23"
							time="12:55.440"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$LoggingInterval' with focus on 'ElproMONITORLogin.LoggingInterval'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'LoggingInterval']"
								itempath=".//select[#'LoggingInterval']"
								fullname="smokeTestRepository.ElproMONITORLogin.LoggingInterval"
								id="1d932ef92de2434d8e019f0a68386107"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="216"
								itemindex="14"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="12:56.433"
							timeRelativeToTestModuleStartTime="00:14.549"
							timeWallClock="10:27:24"
							time="12:56.433"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$AlarmLimitProfile' with focus on 'ElproMONITORLogin.SetAAlarmProfileId'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'SetAAlarmProfileId']"
								itempath=".//select[#'SetAAlarmProfileId']"
								fullname="smokeTestRepository.ElproMONITORLogin.SetAAlarmProfileId"
								id="2891690734a54026adb997b591d026d8"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="220"
								itemindex="15"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="12:57.487"
							timeRelativeToTestModuleStartTime="00:15.603"
							timeWallClock="10:27:25"
							time="12:57.487"
							level="Info"
							category="Mouse">
							<message>
								Mouse scroll Vertical by -1200 units.
							</message>
							<metainfo
								itemindex="16"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="224"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="12:58.042"
							timeRelativeToTestModuleStartTime="00:16.158"
							timeWallClock="10:27:26"
							time="12:58.042"
							level="Info"
							category="Keyboard">
							<message>
								Key sequence from variable '$SensorGroupName' with focus on 'ElproMONITORLogin.SensorGroupList'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//select[#'SensorGroupList']"
								itempath=".//select[#'SensorGroupList']"
								fullname="smokeTestRepository.ElproMONITORLogin.SensorGroupList"
								id="38847a2acff94140a9173c17fad80720"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="228"
								itemindex="17"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="12:59.822"
							timeRelativeToTestModuleStartTime="00:17.938"
							timeWallClock="10:27:28"
							time="12:59.822"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.AddSensorGroup' at 17;22.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//button[#'AddSensorGroup']"
								itempath=".//button[#'AddSensorGroup']"
								fullname="smokeTestRepository.ElproMONITORLogin.AddSensorGroup"
								id="8ba3143c2b754022a9ae71d971c6109d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="232"
								itemindex="18"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="13:01.158"
							timeRelativeToTestModuleStartTime="00:19.274"
							timeWallClock="10:27:29"
							time="13:01.158"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Save' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Save']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Save']"
								fullname="smokeTestRepository.ElproMONITORLogin.Save"
								id="8e0a39eab651419abce6e39bb7864abf"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="236"
								itemindex="19"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="13:02.510"
							timeRelativeToTestModuleStartTime="00:20.626"
							timeWallClock="10:27:30"
							time="13:02.510"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.Close' at Center.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//div[#'contentRight']/?/?/button[@innertext='Close']"
								itempath=".//div[#'contentRight']/?/?/button[@innertext='Close']"
								fullname="smokeTestRepository.ElproMONITORLogin.Close"
								id="eb8d293ff72d4f98b303a61b903f723d"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="240"
								itemindex="20"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="13:04.072"
							timeRelativeToTestModuleStartTime="00:22.188"
							timeWallClock="10:27:32"
							time="13:04.072"
							level="Info"
							category="User">
							<message>
								Net Sensors created successfully
							</message>
							<metainfo
								itemindex="21"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="244"
								loglvl="Info">
							</metainfo>
						</item>
					</activity>
				</activity>
				<activity
					result="Success"
					duration="24.08s"
					durationms="24084"
					type="test-case"
					rid="3a4e5aab68161a9"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="1"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="1"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="9"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M3-1
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M3
						</field>
						<field
							name="IO Module Channel">
							1
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(25 bis 40&#176;C  )
						</field>
						<field
							name="Logging Interval">
							1
						</field>
						<field
							name="Sensor Group Name">
							Net-01-Min
						</field>
					</datarow>
					<activity
						result="Success"
						duration="24.08s"
						durationms="24083"
						type="test-module"
						rid="34b2134c5f96b6a8"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="AddNetSensors"
						displayName="AddNetSensors"
						moduleid="3a9f86ff-65c8-4664-9375-8cc2833cdb4b"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
							<varbinding
								name="SensorName"
								value="SIM-LP4-M3-1">
							</varbinding>
							<varbinding
								name="IOModule"
								value="SIM-NET-LP4-M3">
							</varbinding>
							<varbinding
								name="IOModuleChannel"
								value="1">
							</varbinding>
							<varbinding
								name="LoggingInterval"
								value="1">
							</varbinding>
							<varbinding
								name="SensorGroupName"
								value="Net-01-Min">
							</varbinding>
							<varbinding
								name="AlarmLimitProfile"
								value="AL-(25 bis 40°C  )">
							</varbinding>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="13:04.134"
							timeRelativeToTestModuleStartTime="00:00.001"
							timeWallClock="10:27:32"
							time="13:04.134"
							level="Info"
							category="Data">
							<message>
								Current variable values:<br/>$SensorName = 'SIM-LP4-M3-1', $IOModule = 'SIM-NET-LP4-M3', $IOModuleChannel = '1', $LoggingInterval = '1', $SensorGroupName = 'Net-01-Min', $AlarmLimitProfile = 'AL-(25 bis 40&#176;C  )'
							</message>
							<metainfo
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="13:04.198"
							timeRelativeToTestModuleStartTime="00:00.065"
							timeWallClock="10:27:32"
							time="13:04.198"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsIndex' at 61;23.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_Index']"
								itempath=".//a[#'Nav_DeviceSettings_Index']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsIndex"
								id="2ff9e083db334af6971aed372384639e"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="160"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="13:05.538"
							timeRelativeToTestModuleStartTime="00:01.405"
							timeWallClock="10:27:33"
							time="13:05.538"
							level="Info"
							category="Mouse">
							<message>
								Mouse Left Click item 'ElproMONITORLogin.NavDeviceSettingsSensors' at 31;17.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='192.168.250.182']//a[#'Nav_DeviceSettings_Sensors']"
								itempath=".//a[#'Nav_DeviceSettings_Sensors']"
								fullname="smokeTestRepository.ElproMONITORLogin.NavDeviceSettingsSensors"
								id="ba12067a80bd41c788800a571bd9eb57"
								timeout="60000"
								codefile="c:\Users\erdogb\Documents\Ranorex\RanorexStudio Projects\smokeTest\smokeTest\AddNetSensors.cs"
								codeline="164"
								itemindex="1"
								loglvl="Info">
